UniqueCount	AmbigCount
2	1091
0	223
0	93
0	53
0	0
31	243
64	247
14	49
17	48
3	92
0	9
24	30
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	1340
0	1220
65	1172
7	830
0	519
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
1	0
0	31
7	86
0	8
2	86
2	4
0	2
2	19
1	19
0	19
1	10
521	0
400	316
1	145
25	179
5	30
0	37
0	32
3	32
475	0
4	595
5	415
67	570
0	273
0	32
208	432
0	432
0	388
52	389
4	389
0	255
0	339
0	175
0	369
0	345
0	185
2	64
0	14
3	0
13	2592
95	2606
28	2394
8	2394
0	268
28	149
0	0
2	0
1018	95
0	95
327	889
0	693
0	653
0	692
7	688
0	632
0	569
0	662
0	703
0	667
0	671
0	658
0	652
1	533
0	610
0	485
0	641
0	580
705	1444
12	1444
0	1029
31	908
6	359
1	711
11	160
2	87
0	751
0	694
4	647
5	111
2	184
10	95
0	71
2	166
0	91
848	311
1	19
20	264
154	109
0	4
0	4
3	0
1052	19
367	23
1	0
0	10
3	12
0	27
0	27
0	6
1	22
3	22
12	22
0	7
4	11
0	4
768	2588
37	2570
0	81
8	252
21	206
71	223
14	113
3	13
10	374
0	321
0	366
27	165
29	52
325	536
0	502
0	96
2	25134
49	25064
94	24366
102	25210
25	2950
576	12098
106	4801
9	129
42	129
2	0
0	16
0	16
0	40
0	11
0	11
0	13
0	36
0	11
2	1445
0	1371
60	1498
0	1316
777	531
81	531
371	5608
3	5598
6	632
4	484
0	313
0	2
0	2
5	0
0	0
0	0
394	458
4	228
0	62
5	235
14	1683
4	1750
11	1499
0	255
5	19
0	122
1154	0
0	1220
7	1220
4	1294
0	1339
1	1219
0	1033
0	1033
15	1179
130	1059
1	574
10	0
1	0
0	80
0	114
3	83
0	87
2	110
1664	0
0	4
1	4
4	4
17	0
0	0
4	89
17	106
70	8
0	8
2321	0
18	797
21	757
6	765
12	97
4	7
0	223
0	223
5	13
8	227
0	263
0	256
1	382
0	434
0	382
5	382
0	81
0	28
0	70
0	15
0	11
16	18
3	18
1	0
0	0
2	4
0	1079
0	1105
1	1079
0	1105
54	228
11	228
322	0
1	276
113	276
0	197
0	105
1	139
2	639
144	636
0	613
17	110
95	7822
8	7875
0	7857
21	7337
0	322
2	1522
3	22
2	2806
0	2514
0	1223
0	2504
36	2727
19	2482
20	2610
8	2116
5	2364
2	2223
53	1715
1	870
5	696
8	466
2	288
0	132
0	371
0	18
0	185
1	153
9	181
287	255
5	81
0	174
7	174
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
526	80
3	80
15	1928
124	1928
25	380
0	386
5	386
5	349
0	10
1	9
0	10
0	10
7	9
1	5
0	5
0	0
0	5
0	5
10	113
8	113
147	0
2	269
0	446
3	481
0	499
0	511
6	301
0	123
0	65
0	17
25	407
324	671
0	794
40	555
6	5
425	2622
24	1303
15	1373
0	1041
0	349
888	328
0	318
0	327
6	4
0	4
10	141
0	140
0	132
0	132
4	109
6	109
12	19
9	18
1	4
0	4
469	624
0	612
0	0
0	0
1	0
0	0
0	0
3	136
0	280
0	268
0	29
3	121
0	177
1	10
29	105
1	105
0	472
4	436
4	156
3	154
0	64
2	42
0	34
0	25
5	26
0	10
0	24
25	1009
0	1008
0	1007
0	1046
41	861
2	1017
18	973
0	796
2	126
1	57
0	179
0	171
0	178
0	179
0	100
6	187
2	137
0	36
0	540
8	372
12	752
156	837
9	586
0	370
2	397
0	748
4	305
2	253
1	5
0	283
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
3	73
1	62
1	95
0	29
6	22
1276	0
321	213
2	213
22	149
1	494
0	505
10	214
3	229
4	155
0	27
0	25
5	81
0	118
55	118
2	778
24	776
8	91
36	344
1	339
15	36
11	6
17	41
0	41
0	2
2	4
243	449
0	449
215	0
535	0
0	215
20	215
0	146
396	151
2	151
8	63
50	160
1364	363
0	24
12	180
35	464
92	464
131	0
67	238
13	196
18	192
8	95
0	48
0	2
0	2
10070	0
1923	150
11	103
15	94
0	150
373	150
0	146
0	32
1	189
1	189
0	41
2	16
0	36
0	39
0	38
159	10
1	4
0	6
15	111
4	234
455	238
67	34
0	34
0	3
0	3
0	64
0	29
1	702
15	867
0	358
0	803
0	37
0	28
0	388
0	64
78	294
9	309
4	256
0	824
212	824
0	34
0	73
0	74
0	70
399	401
1	126
5	42
1	79
0	214
4	378
0	372
1	18
1007	0
128	352
8	352
18	48
17	1233
264	1233
4	193
1	590
3	186
2	223
2	590
0	248
0	578
8	304
90	304
85	0
0	3
0	0
0	3
1	5
0	5
664	0
66	590
12	578
28	579
2	505
0	0
0	0
0	0
0	0
0	0
0	0
50	300
0	300
3	294
2102	409
0	409
2	118
2	194
6	0
0	3
0	1
0	2
0	0
0	0
0	0
24	4216
1	311
195	4198
44	3834
5	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
308	0
17	7
0	7
4	0
1	0
0	0
0	890
1	1006
2	555
21	1006
2	72
0	162
0	163
6	39
0	83
0	104
0	113
0	232
3	410
0	161
0	187
2	372
1	112
0	121
0	106
1	112
0	39
0	125
0	6
0	52
7	0
264	582
8	44
0	549
1	319
3	58
0	101
747	870
6	812
9	790
7	42
0	691
271	5157
7	4736
0	156
2	1047
29	328
0	309
2	19
2	7
9	0
0	0
0	782
682	1540
1	1497
348	59
0	31
1	31
0	2108
2	2237
0	327
0	603
732	660
9	601
12	594
1	13
0	0
0	0
0	0
13	240
116	240
0	816
24	789
4	879
0	921
0	195
54	265
0	222
0	61
0	1531
4	190
0	1216
0	1126
0	1446
0	61
0	695
0	890
2	0
1543	50
0	50
0	0
0	0
0	0
0	0
1	104
0	106
0	26
0	0
0	0
0	0
0	0
0	0
46	142
0	142
1	132
1	134
7	61
0	0
0	0
39	4449
1	4449
4	227
6	2043
9	46
8	218
2	213
14	129
686	170
0	52
0	75
2	57
33	70
4	58
0	8
19	226
5	242
95	242
14	117
429	103
0	0
0	0
0	0
0	0
0	0
447	0
0	381
0	412
16	406
1	393
1	19
1	82
0	1077
0	1084
34	1093
1	635
29	497
0	96
0	7
25	649
333	649
40	369
0	374
131	188
312	78
5	82
6	31
786	76
0	76
0	5
0	5
249	0
37	102
8	102
1	91
17	30
0	30
0	1040
0	1048
21	389
734	25
417	0
448	1954
118	1954
0	0
0	0
3	0
1	0
0	113
3	113
0	30
1	23
0	1
52	0
8	65
16	65
562	7
1	7
4	2
3	0
1	2639
66	2639
0	9
0	9
0	252
0	252
20	166
0	206
0	136
2	120
0	45
0	106
7	41
2	100
0	3
0	17
0	41
0	41
0	41
27	564
1	1128
27	1119
16	246
6	327
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
44	133
4	34
2	115
0	0
0	0
7	93
0	90
0	33
0	69
0	89
3	42
0	76
0	95
5	61
5	19
2478	0
2	349
9	349
0	0
0	1
0	1
1	18
1	5
0	0
0	0
0	0
0	0
2	329
0	310
0	316
0	287
0	269
0	268
0	45
0	0
0	9
4	0
0	41
0	43
0	42
0	40
0	41
0	30
0	0
152	261
14	381
18	381
1	46
0	1
1	1
0	0
0	1
0	1
1	1
0	0
0	0
7	2946
0	3251
14	3113
4	2804
0	2923
15	1405
5	1053
0	143
0	864
312	1
1389	373
24	370
68	1
1	1
0	0
1	1
4	0
0	0
0	0
0	785
0	298
0	473
0	29
5	2
6	142
62	453
13	80
0	22
0	26
0	26
5	0
6	126
5	1153
0	1153
0	1018
22	465
0	258
2	311
0	94
655	389
0	389
0	138
4	37
3	134
0	138
0	27
0	116
3	116
0	135
1	41
4	40
133	54
0	21
0	83
0	83
0	514
0	0
0	581
0	512
9	573
0	461
1	0
0	108
0	53
7	100
0	72
0	101
788	0
0	2
0	2
0	0
0	32
0	31
0	33
3	32
2	30
0	29
0	8
2	3
0	0
445	0
7	238
218	335
15	47
0	198
2	186
0	139
5	67
0	214
0	191
0	2
1	3
4	4
0	4
0	4
0	1
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
532	291
17	290
1	0
2	1944
0	1972
4	1566
18	176
0	1217
0	47
9	414
3	93
449	0
129	161
0	161
7	1075
351	1119
7	55
0	236
2	4
0	4
3	5
4	5
12	49
86	1310
69	1287
1	1554
17	1431
5	134
3	19
11	23
1	18
262	280
16	281
0	140
8	210
2	10
4	82
0	67
0	52
0	633
0	716
0	717
15	717
4	629
0	269
0	62
0	268
0	271
1	229
0	629
0	269
0	633
0	633
0	234
2472	738
0	738
4	2
0	1
0	0
0	1
0	16
0	15
0	3
2	4
229	224
0	188
0	166
0	185
0	76
2	50
0	7
0	44
0	3
0	3
0	3
18	3631
7	6009
9763	6924
2	6007
19	1155
0	1155
79	580
0	455
0	134
0	89
168	171
0	144
26	111
1	8
0	3
127	826
5	766
5	722
4	73
0	575
10	466
0	502
31	124
14	587
0	119
11791	0
7	1231
32	66
15	513
12	2320
49	2358
0	2145
0	2224
0	1261
0	2380
1	2300
0	2139
0	1093
1	1009
0	872
4	1234
2	1368
2	1446
0	1472
1	1113
0	1054
0	160
1	473
0	432
0	595
0	169
0	12
2	203
0	170
12	554
0	578
16	483
0	259
0	283
6	104
0	478
0	162
213	147
9	147
1	121
2	136
9	471
0	474
0	128
1	734
0	99
77	721
5	686
59	591
0	591
2	109
5	134
2	66
1	18
3	35
1	65
1	90
0	74
7	9
1	9
0	16
1	5
2	7
2	3
5	3
5	6
0	8
0	73
0	73
0	71
3	7
0	88
1	92
0	30
1	11
2	25
2	73
0	6
0	17
0	23
0	34
5	414
0	358
2	398
11	398
6602	1935
7	1935
0	246
0	235
9	240
0	228
0	704
112	704
0	453
0	68
2	541
0	635
0	744
0	744
0	602
2	602
23	706
2	706
2	648
5	45
0	75
0	779
0	596
13	0
0	69
0	444
1	6
0	25
8	0
9	0
1	38
8	42
0	21
0	11
0	6
1	6
12	5
0	4
0	0
2	0
0	32
0	50
0	56
0	51
0	16
0	35
0	28
0	18
2	18
1	18
2	18
2	18
0	17
0	8
1	5
16	528
549	528
0	360
0	371
0	384
0	233
4	267
0	113
0	81
0	8
1	8
0	8
94	419
4	128
1	341
1	324
0	150
0	750
0	750
0	603
5	560
0	211
0	342
0	352
0	342
0	345
7	249
0	345
0	65
16	46
0	46
13	6
0	6
192	39
8	39
59	91
1	91
205	10
8	772
1	672
0	550
0	650
27	657
7	117
8	72
44	532
2	391
24	456
0	306
1	0
0	0
0	0
61	0
18	2316
1	2409
0	2944
0	2426
0	2585
2	2485
1	2826
0	2455
0	2382
3	2808
0	2652
1	763
4	204
4	113
0	558
0	463
0	558
0	488
34	567
73	293
0	484
0	459
11	592
0	526
1	209
1	27
0	0
1	0
0	1187
0	1187
0	434
0	986
0	186
21	452
44	119
5	17
4	75
0	148
0	188
0	188
5	50
5	34
4	203
1178	16
166	110
8	110
108	14
32	14
381	256
0	256
40	393
5	88
17	276
0	18
2	318
0	17
64	352
0	76
0	148
0	31
8	342
1	262
0	151
0	96
0	1701
25	2287
0	1720
10	2075
0	1521
2	2043
0	2134
0	1598
0	170
13	675
0	260
0	1607
0	14
0	1948
1	2054
29	108
526	967
3	967
2	11137
0	10716
0	340
0	10972
0	10878
0	0
0	0
0	0
0	0
3	10278
0	0
0	0
14	15
0	0
10	51
398	186
5	193
1	103
1	47
383	10753
3	6712
1280	10707
2	6377
0	6787
631	0
0	143
0	153
0	40
4	25
787	79
6	78
1	54
497	491
1	491
359	0
1	1886
6	124
55	1989
10	115
0	82
0	99
3	58
2	34
1	1
38	1329
3	1211
6	1324
0	12
0	39
1	21
0	31
0	23
0	22
0	17
0	22
1	4
0	3
0	1
1	1
0	47
546	0
5482	47
44	721
0	558
0	450
0	505
1	304
4	403
19	63
2	133
88	499
0	474
17	535
0	29
0	19
0	695
91	682
0	485
2	188
2	117
0	14
0	107
0	34
0	13
10	15
0	9
0	1240
0	336
4	1421
0	1523
3	1612
1	1481
0	721
0	608
2	1303
1	129
0	676
0	1079
0	128
0	45
0	54
18	84
3	164
4	211
6	1
3	214
2	10
0	12
2	210
0	211
1	115
0	211
91	0
0	1277
1	1347
4	998
14	1376
1	1432
43	270
17	121
33	897
34	542
2	898
4	0
0	0
0	879
206	959
0	671
12	0
8	0
536	80
0	80
157	1087
22	1087
2617	10
18	570
15	562
0	526
1	1577
20	1546
0	1593
25	740
2	1017
0	2004
8	2031
10	2003
20	473
0	1240
424	253
2	253
27	18
8	4
2	13
0	1
54	912
1	910
2	907
0	297
0	139
1014	3755
82	3755
23	0
16	2542
0	2656
137	2850
54	2224
0	1050
0	783
48	1490
0	29
422	1461
9	0
0	0
0	23
0	18
11	23
0	12
0	5
43	30
0	30
9	1506
3	1619
16	1745
0	1392
2	1485
1	318
0	62
1	251
50	3828
10	3983
2	3597
0	979
0	175
2	2695
0	65
2	115
1	88
0	194
0	1273
1	1295
0	572
0	446
0	60
2	76
0	28
0	74
18	74
0	17
3	8
11	8
2	7
1	95
176	11536
2	2898
285	16267
8	794
3	9066
108	2307
7	5417
1	532
34	3129
0	1030
5	1107
0	137
9	1225
45	1067
0	1222
0	69
4	101
0	97
0	61
1	680
32	1102
2	1115
32	975
0	1164
7	1550
5	0
2	1966
14	2046
0	1965
5	303
5	13
31	113
0	444
11	454
67	593
6	375
3	175
22	21
36	21
35	1561
2757	1561
703	916
11	916
0	1
1	4
0	4
6	7
0	7
59	1051
0	1051
0	1034
3	611
10	283
26	327
2636	327
28	0
8	36
0	36
2	8
0	1291
0	1650
0	1542
0	1574
4	1341
0	1585
0	1632
6	1607
1	1200
0	798
0	729
0	745
0	744
0	630
0	655
0	680
4	209
1	321
0	100
1	171
0	242
7	194
0	228
0	130
0	196
0	132
0	145
11	195
0	165
0	78
3	53
0	51
0	27
2	6
0	6
0	6
0	6
0	5
8	1408
12	1921
6	305
4	1562
0	1379
3	304
50	7
30	0
0	741
23	730
0	730
0	744
1	575
1	4
2	245
4	52
0	606
0	17
1	15
5	15
0	14
1	13
0	3
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
3541	1
49	194
0	178
0	787
0	780
0	166
0	109
0	103
4	91
11643	20469
96	5961
9	14780
19	222
5	222
1609	0
1	2518
4	2877
1	2876
0	3087
0	1259
0	574
13	0
15	1240
1086	2119
0	431
9	943
2	100
0	98
0	12
4	32
0	92
0	92
0	25
1	35
0	77
0	83
0	82
2	88
0	4
0	50
1	50
0	2
2	0
4	0
0	18
9	19
0	19
0	17
5	6
0	6
20	2
0	2
0	7
0	7
5	3
0	3
0	4
0	1
1	3
113	737
0	666
37	740
51	519
6	462
0	56
1471	1215
13	1215
4	64
10	8
8	55
1	117
1765	107
674	8
6	8
27	219
0	219
0	19
0	0
0	0
5	5
0	4
1	4
0	23
0	71
2	1
0	14
6	70
0	23
5	27
0	68
0	15
0	10
0	1286
0	1249
16	1283
5	1249
2	1239
49	60
15	68
0	68
0	1
16	1133
2	1133
16	739
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	18
0	15
0	65
0	65
0	31
2	1
0	9
0	9
0	32
0	9
0	11
0	9
0	9
0	0
0	0
0	0
94	2373
7	2255
0	2272
1110	0
1	881
7	881
4	840
6	347
20	834
2	9
0	12
9	13
2	13
6	13
1837	150
3	150
80	26
17	29
0	27
0	28
19	317
0	609
3	582
0	236
36	107
8	236
0	57
136	57
0	29
4	38
2	33
0	6
646	2075
314	2075
50	1841
93	1816
50	1778
11	287
13	351
36	2
512	2783
4	2783
16	982
464	0
11	4365
43	4308
0	1293
4	1707
0	3977
7	577
6	3517
870	0
5	123
0	127
0	123
0	27
6	123
14	243
7	427
0	418
198	487
85	487
0	12
0	3
0	3
0	3
7	0
0	0
1	13
16	0
2	1
2	1
0	1
2	0
425	101
77	104
4	9
3	9
9	2404
0	4386
4	3934
1	4240
2	3252
20	3191
0	2132
43	1388
94	0
10	729
274	729
0	21
3	21
22	15
235	4364
673	4366
63	3119
0	160
5	201
871	201
6	67
28	751
211	863
4	89
2	82
15	83
1	0
0	0
1	0
3	0
0	0
0	0
1	1
0	3
4	1
0	2
0	2
0	1
25	0
240	0
5	0
2	545
2	550
0	544
0	537
21	438
1	532
0	27
1	238
0	15
0	1
45	3
0	26
0	6
21	275
181	275
9	27
9	4
0	4
1389	0
19	301
4	61
6	300
6	502
10	606
6	451
3	49
18	247
0	37
0	76
0	55
0	14
0	25
3	37
0	17
1	9
7	6
0	44
16	8
0	44
0	44
0	44
0	37
0	37
0	37
25	9
0	9
1	3
0	3
1140	0
976	237
25	237
0	327
31	327
611	0
2	166
5	153
0	136
0	145
308	0
0	51
0	51
8	9
0	9
21	0
2	19
0	19
8865	55
2	1
1	1
0	7
0	8
0	10
0	4
0	6
0	7
242	1699
0	1699
63	1
884	0
1	9
0	14
5	7
0	4
0	4
57	6
2	9
0	9
0	16
0	16
0	11
0	2
3	1045
59	1047
14	887
0	980
0	1070
0	1265
0	112
0	39
0	39
2	6
1668	0
606	0
2454	0
101	138
0	95
21	35
0	136
16	1594
48	1400
9	247
0	2327
0	245
23	1187
0	1774
0	250
1	343
0	2161
2	249
17	1854
0	1002
1	842
2	567
18	119
0	105
1	647
3	307
25	1108
10	96
3	604
0	174
11	98
1	129
0	122
0	92
0	71
0	70
0	87
0	82
0	82
0	0
11	84
0	83
0	84
1	58
0	30
6	29
0	171
4	1626
0	1475
0	1490
0	1539
0	1355
16	1913
0	1242
0	1727
18	1692
1	1231
1	273
7	1645
0	1461
0	1737
0	836
30	843
40	594
5	4
1	70
3	0
0	0
0	216
87	3990
2	3926
34	1029
3	65
44	208
0	400
0	25
7294	558
2	435
1	0
88	1755
539	1755
15	150
2	626
0	193
0	193
4	660
1	679
1	118
23	7
0	7
0	3
0	596
327	6145
8	5566
2	915
37	4980
0	1036
1	46
4	170
1	2708
20	2628
9	1956
7	1300
7	191
0	279
12	1
4	220
173	1007
20	1006
64	307
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
2	0
1	0
0	0
239	2866
0	146
35	2935
7	0
15	0
61	578
4	578
79	6653
26	75
107	6610
5	11
0	39
17	171
1794	4809
17	1200
13	3714
2	1667
1	610
2	666
0	611
12	743
82	347
5	320
3	261
6	2226
1	2354
7	2233
0	10
3	0
0	10
0	31
12	28
0	29
0	17
3	9
0	5
0	7
0	2
0	5
0	3
0	8
0	10
0	10
0	3
5	3
3	0
0	0
0	0
0	0
6	6889
0	2611
3	2754
18	6348
3	2188
74	1714
5	1425
4	892
10	124
0	839
0	745
0	743
0	743
0	749
0	853
0	728
0	837
2	1405
0	1457
1	835
0	46
0	65
0	33
0	14
0	359
0	425
2	373
0	336
0	1524
0	1529
54	297
17	242
6	26
0	13
8	30
0	4
0	0
0	0
0	0
661	40
3	35
843	3393
6	3393
1057	0
0	56
11	104
45	377
7	377
0	560
0	516
0	591
0	1000
0	1008
24	150
0	542
0	568
0	1102
0	591
0	558
0	982
0	1049
5	598
0	286
0	519
0	532
343	881
0	874
0	874
27	9
3	1
0	1
0	1
75	269
0	254
0	70
0	46
2	2918
271	2917
29	2914
839	433
6	222
0	102
1	109
0	50
0	247
0	28
0	272
3	169
0	169
3	67
1	205
0	34
0	4
0	8
0	57
456	1916
5	1107
145	1919
8	448
24	1351
26	965
0	448
21	2274
685	3816
2	2333
6	1079
2	590
441	253
5	145
0	176
36	473
0	473
0	731
0	657
0	80
0	781
19	791
2	95
4	692
6	777
2	27
3	126
94	3692
3	299
90	3415
3	3037
0	1
0	1
1	163
2	185
17	160
0	78
0	40
3	3838
36	2832
8	2526
15	1081
7	206
30	168
209	105
5	236
3	196
8	580
312	691
11	472
15	229
0	24
5	11
128	145
7	49
2	97
8	38
1	22
0	0
0	0
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	806
0	807
0	805
70	746
46	743
0	690
0	433
0	416
0	310
0	295
0	135
0	308
0	266
0	275
0	261
1	259
0	271
0	187
1	177
0	172
0	151
0	79
13	28
0	28
39	1370
373	1372
3	237
729	411
15	179
102	718
6	129
14	311
3	610
4	719
2	254
0	129
0	297
8	200
151	425
1	403
0	332
6	342
0	361
0	356
0	372
7	380
6	200
3	60
2	39
0	17
2	0
0	0
0	0
0	0
0	0
0	27
0	0
0	27
724	29
0	579
0	554
1	349
84	498
24	563
0	418
328	550
22	548
1162	85
0	85
849	0
5	199
527	381
9	181
2	152
22	259
4	313
22	435
14	295
7	9
0	9
2	857
284	857
59	783
23	0
2	0
42	262
5	256
9	62
4	41
1	26
0	1
0	3
0	9
1	14609
4	1322
1	406
0	14611
3	13438
42	7140
17	14
0	5
0	11
20	65
0	5
29	48
4	13
629	235
2	86
0	168
2	7
3	0
0	0
0	0
0	0
0	0
8	128
0	98
0	54
0	88
0	88
0	35
0	105
0	59
0	100
0	111
0	80
0	76
1	100
0	24
0	98
0	96
0	93
0	89
0	82
0	88
0	95
0	97
0	80
617	37
0	37
5	0
1430	0
0	0
0	0
0	0
0	0
0	7
12	8
220	125
142	116
0	11
1	9
0	15
5	1
1	0
0	0
254	0
131	519
0	515
4	145
0	1381
16	1275
2	145
18	1201
0	1478
0	137
59	176
5	1349
1	95
1	112
0	54
0	1386
1	6
6	6
2	217
2	895
14	34
1283	206
7	206
0	0
63	372
2	186
1	207
0	74
0	125
0	13
3	219
2	1688
0	83
0	976
870	1484
3	549
49	366
2	381
2	4
0	0
0	5
0	3
2	1
0	5
640	1098
0	851
1	807
0	214
0	12
2	20
0	20
1	19
0	4
110	22
1	22
13	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
1	1
709	0
1	214
0	4
0	192
0	266
0	257
0	232
0	303
0	5
0	164
6	209
0	202
0	265
1	327
0	41
0	2929
5	3788
1	2210
0	2738
13	1711
3	83
0	26
0	1605
0	1654
4	89
1	75
9	9
0	9
2	2
0	13
0	3
0	14
0	12
0	2
24	237
5	237
6	8
3	8
99	194
8	86
1	163
0	97
0	2
0	1
0	0
3	1
0	1
7	0
0	0
575	141
27	141
0	668
0	773
0	798
4	1131
0	1085
0	1077
0	945
0	850
4	613
4	857
2	624
0	606
2	92
4	1875
132	1875
5	4106
0	3971
0	4167
2	3476
4	509
0	419
2	352
139	157
30	1292
5	1301
7	1178
2	331
31	991
11	1017
0	871
6	995
1	841
2	619
15	174
0	183
0	1
0	1
41	1496
11	1559
754	1928
1	511
2	1560
3	316
0	7
3	7
0	6
0	2
482	151
3	150
0	1
0	710
0	709
14	691
0	591
0	127
100	4239
22	1560
2	325
1	2944
6	3256
0	3971
22	790
0	764
0	1571
0	1943
0	1955
14	1253
3	383
1	1565
60	3057
0	3225
868	0
0	0
0	0
0	0
154	2014
0	2037
6	1947
4	960
1519	0
1145	208
4	190
9	90
3	54
0	25
0	65
3	20
0	17
1	51
0	0
0	0
0	0
0	65
0	66
0	66
0	66
0	65
0	66
0	65
0	50
2	1704
0	1720
7	1467
2	370
0	443
43	1513
0	1266
1	437
0	1521
0	261
1	772
0	819
0	658
9	791
0	808
0	63
10539	0
0	2264
18	1878
11	2039
59	1752
12	146
21	148
2	28
0	28
6	23
9	9
0	5
0	5
0	5
0	19
1	3
0	7
0	4
0	2
119	9655
6	7863
9	8103
0	202
0	578
0	679
27	690
1	1828
0	721
0	751
0	626
0	502
6	218
3	75
2	22
2	39
22	2306
0	2600
1	2599
16	2348
0	322
3	7
0	18
2	5
11	934
7	1075
20	998
10	934
57	887
0	147
0	2468
0	2777
0	2773
0	2796
0	2694
4	2315
0	2585
0	2660
0	2269
0	2480
17	1684
0	2288
25	312
0	1569
25	1768
7	1798
0	1907
0	1491
1	1763
0	1713
0	1619
6	105
14	298
17	223
3	201
2	172
0	131
5	20
0	168
0	266
1	111
0	105
0	214
0	211
0	177
1	186
0	189
0	167
0	276
0	213
0	52
1	152
0	96
0	108
0	19
0	83
0	150
0	57
8	102
0	52
0	163
1	100
2	195
4	53
0	67
0	55
0	160
0	60
0	2
0	677
1	51
229	749
1	748
2	674
2	0
1121	0
0	1
0	1
0	1
0	1
1	0
0	87
26	127
0	73
0	630
56	413
0	512
1	162
7	83
0	45
372	0
10	2378
28	2432
6	1313
0	1696
4	2548
71	385
9	255
109	2976
310	2922
20	257
5	0
11	15
0	1131
161	1131
5	18
11604	0
0	19
0	33
0	5
7	23
0	3
0	2
629	0
0	33
1	33
14	23
0	4
0	1
0	1
47	18455
4	18483
48	18454
12	18458
12	18447
0	1582
0	4
2	22
0	4
0	24
0	0
0	4
42	897
13	897
73	864
9	897
0	41
3	283
41	284
10	297
44	297
2	0
6	2
0	2
0	0
0	0
2	0
0	0
0	1
5	1
16	7
0	4
0	5
0	0
0	1
90	3
1	3
125	0
0	1
0	1
0	1
1	17
0	17
0	7
8	559
34	609
0	271
14	53
0	359
0	339
1	153
6	65
0	19
1	1665
0	2154
0	2045
10	1796
0	2202
0	2208
0	641
0	655
0	771
0	778
9	589
0	66
4298	34
19	2113
270	2113
5	1450
1	1805
0	1392
0	1576
0	1700
0	0
0	0
1	0
0	0
0	3
0	3
0	2
0	0
0	7
0	7
0	5
0	3
0	5
0	10
0	9
1	24
0	24
7	44
0	5
0	17
0	10
0	1
2	0
1	37
0	22
8	23
0	35
2	26
0	42
0	6
0	16
0	6
0	23
1	12
0	17
0	23
0	19
0	26
0	3
0	23
0	6
1	16
0	15
5	7
0	4
0	10
0	6
0	15
0	30
0	18
6	0
2	0
11	0
12	36
0	36
8	5
0	7
0	11
0	12
0	12
0	1
0	1
688	243
6	46
0	12
0	20
0	10
0	9
0	1
0	2
0	3
1	3
0	3
1	625
20	63
0	34
0	562
0	611
0	49
15	42
0	457
0	532
0	588
4	374
7	296
5	303
0	369
0	367
0	331
0	333
11	69
0	3
5	3
0	0
0	0
127	194
3	12
3	0
1	3
3	2
0	2
0	1
0	1
2	0
7	0
7	1
0	1
259	1223
0	538
0	776
0	691
0	80
0	133
0	0
0	0
0	0
0	6
0	6
0	0
0	0
23	0
2	0
0	0
0	0
0	0
3	89
1	89
1	87
37	3040
19	2952
7	487
4	3128
3	195
234	199
640	323
10	1944
0	2258
0	2145
0	1213
0	2297
0	1829
18	114
75	271
5	85
0	128
0	128
0	128
0	122
1	37
2	621
30	620
0	0
0	185
0	185
0	472
14	0
3	345
1	403
2	389
15	398
2	389
2	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	414
20	281
0	613
0	212
49	212
0	195
2291	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
24	4788
2	4540
0	2597
185	2226
1	1674
366	0
864	0
22	168
125	168
1466	2496
69	2125
2	902
485	123
1	123
0	7
0	6
0	6
0	147
0	124
0	126
0	124
0	124
9	130
2	108
0	19
0	106
0	86
1	16
0	8
0	7
0	1
15	129
0	129
0	0
0	0
0	0
0	0
0	0
0	0
2387	0
28	865
14	1055
0	406
0	94
76	839
11	109
1	942
0	5
21	387
0	481
0	49
0	61
1	61
0	51
1	19
0	60
8	408
0	44
0	93
1	14
0	69
0	25
0	43
0	0
0	5
0	30
2	849
0	1980
33	2788
58	1370
5	2489
0	862
14	600
6	600
