UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	40
0	6
2	19
0	34
1	40
0	29
0	12
0	19
0	30
0	26
0	7
0	6
6	123
10	66
0	93
0	119
0	8
0	47
0	8
0	3
0	3
0	3
0	3
0	1
7	38
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	59
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	61
0	61
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
1	176
17	139
0	0
2	0
1	7
0	8
1	0
0	0
2	8
0	1
0	1
0	6
0	97
0	98
1	76
0	93
4	33
0	47
0	303
0	303
0	305
0	582
0	305
0	305
0	652
0	523
0	583
7	631
0	304
0	179
0	259
0	259
0	333
0	200
2	24
1	3
1	3
17	102
2	102
5	90
0	103
0	65
0	25
0	5
17	604
0	740
0	726
3	467
0	405
1	529
7	229
0	16
0	86
0	137
411	220
0	22
1	89
0	4
0	126
2	29
0	121
4	29
1	3
1	2
0	1
319	227
2	34
11	214
5	128
0	197
13	337
0	197
1	276
0	314
0	113
0	101
0	213
2	304
0	0
0	70
389	205
0	205
0	328
0	307
0	275
0	297
0	224
1	290
0	289
0	261
0	207
0	259
0	308
0	273
0	280
0	146
0	10
0	5
2	18
5	9
37	0
880	236
3	236
0	3
0	3
0	2
1	0
0	0
3	3
0	3
1	0
1	47
0	1
0	0
6	0
0	0
0	117
17	73
4	218
7	70
0	194
1	86
43	41
0	41
21	0
2	0
3	93
38	309
2	254
0	0
0	0
0	0
0	0
0	0
4	0
5	44
0	2
0	0
0	2
0	11
0	42
0	3
0	6
0	38
0	36
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2379
1	1144
0	2379
0	175
7	80
1	527
516	540
23	541
0	56
0	40
1	39
0	20
2	17
0	9
1	16
6	9
4	7
1	7
0	5
4	257
0	259
0	259
0	228
1	81
0	211
0	35
0	66
0	63
1	34
3	8
1	2
4	2
0	84
1	82
10	103
0	10
5	17
79	8217
0	10814
7	10813
52	5717
848	17403
50	15425
3	9244
12	312
100	7502
0	118
0	142
0	136
3	107
0	95
0	50
2	86
0	16
2	36
0	14
0	28
0	19
0	28
0	17
1	8
0	5
0	8
0	7
0	7
0	0
0	6
0	8
0	10
0	9
0	9
1	9
0	16
0	9
0	16
0	14
0	15
1	9
0	16
0	14
0	9
0	12
0	9
0	9
0	9
0	8
0	7
0	4
0	189
0	208
5	140
5	97
1	108
0	99
0	83
0	45
0	169
0	168
0	40
0	0
0	0
0	0
0	0
25	186
6	191
9	178
5	24
1	4
69	24
0	4
0	1
0	6
0	4
0	5
0	5
0	4
0	5
0	1
0	1
0	1
0	1
31	1323
3	1291
0	82
5	88
5	117
0	203
0	43
1	704
1	32
0	106
0	244
0	496
1	502
0	244
0	344
0	320
0	121
5451	393
15	391
0	0
0	48
1	561
6	502
0	49
0	30
3	452
0	73
3	40
18	636
0	49
0	563
0	64
0	26
0	4
1	2
1	28
115	574
24	574
0	102
8	213
2	150
2	36
8	574
50	596
0	58
4	101
0	186
543	104
1	14
2	20
2	70
1	326
0	435
7	265
1	162
15	360
0	171
0	270
0	38
0	0
0	20
0	21
0	4
0	13
0	22
0	15
1	16
0	17
0	0
0	1
61872	14797
154	200
2	200
0	122
4	111
1	0
0	0
0	0
0	6
0	6
0	6
0	6
0	2
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
1916	186
2	186
1	0
0	12286
0	12267
1	12780
54	10357
0	11320
0	814
2	1013
4	6210
5	787
4	3177
15	2866
2	14
1	844
0	824
0	783
7	913
0	552
2	584
1	424
9	440
10	131
15	100
15	58
0	61
379	0
5	1024
31	1911
32	1725
7	1941
0	11
0	11
0	6
0	2
0	1
0	1
0	20
1	16
20	165
1	0
0	16
16	165
0	30
0	35
0	22
57	151
0	151
0	0
0	0
0	0
3	0
268	53
1	53
62	1361
12	37
0	476
4	457
0	341
4	1219
6	0
0	2
0	10
0	22
0	22
0	9
0	97
0	85
2	19
0	30
0	100
0	88
0	13
0	8
0	73
1	24
1	314
0	188
2	254
53	254
1	183
1	18
0	18
0	1
0	1
135	935
4	646
18	289
418	0
189	249
0	242
0	243
0	230
0	223
0	219
0	218
7	160
1	159
0	67
0	39
26	1924
133	1833
10	778
18	220
0	117
7	746
189	1147
25	895
34	819
0	30
7	43
149	381
1	381
7	60
19	23
0	145
0	118
2	6
52	115
4	23
3	6
0	25
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	38
0	41
0	42
0	24
0	24
0	22
0	2
0	6
0	1
0	0
4	524
1031	3136
0	2449
9	1963
9	400
4	114
0	276
1	390
0	221
0	146
0	21
0	33
0	47
1320	1775
10	1775
0	125
798	330
109	358
2	78
1	20
8	598
11	319
0	45
0	600
7	6
5	64
6	703
4	681
0	8
3	320
6	138
0	594
0	528
0	203
0	1
1044	737
0	737
20	57
3	47
8	5
0	5
0	14
0	13
0	0
0	15
0	15
0	10
0	13
0	14
0	5
0	14
0	16
4	13
0	16
0	12
0	13
0	13
0	15
0	15
0	10
0	15
0	7
0	16
0	10
0	0
0	14
0	4
0	12
0	13
0	14
0	1
0	13
0	1
0	5
1	10
0	10
0	9
0	2
8	2
0	0
0	2
0	2
1	1
0	2
0	2
0	0
0	9
0	9
0	1
6	0
120	49
1	50
0	30
0	14
0	8
0	3
0	0
0	0
12	1
9	179
0	286
0	305
0	265
0	125
1	30
1	18
4	202
0	17
6	198
11	165
3	156
0	79
0	63
0	51
19	7
0	1
1	0
56	742
9	742
0	89
7	236
0	741
0	82
0	739
5	398
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	302
5	302
2	294
4	49
1	24
10	67
26	542
0	517
8	628
1	65
11	60
7	344
2	128
1	3308
0	527
1	6264
0	9572
2	501
0	1827
0	2188
1	1163
0	2205
1	7439
6	12918
8	9666
9	2702
0	2367
0	11211
1	11210
10	8609
0	3531
0	1
15	23
1	16
0	16
0	11
0	9
0	3
0	10
0	6
0	11
0	16
0	1
0	1
0	1
4	581
0	11
5	14
18	595
46	146
0	118
0	80
0	78
0	94
2	85
1	28
2	38
0	1
0	3
1	1
2	5
0	3
0	1
643	0
42	0
0	1
0	1
1	1
0	2
0	0
5	2
0	1
0	0
0	0
0	0
31	187
70	187
0	1
0	1
0	0
0	1
0	1
0	0
27	370
8	370
0	371
0	46
1	271
0	272
0	272
0	264
0	272
0	214
0	0
0	127
1	61
0	12
2	0
5	228
10	444
8	406
26	545
5	536
0	199
1	199
0	366
4	283
0	13
0	237
47	300
25	21
2	1
0	1
0	2
0	2
0	2
1	0
352	0
0	0
125	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
414	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	1
1	1
0	1
0	0
0	0
2	0
0	1
0	1
0	0
0	1
0	1
255	521
16	521
7	756
146	768
4	24
529	736
1	736
0	13
0	13
1	13
0	13
4	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	14
0	14
0	13
1	13
489	0
3	151
1	32
0	86
0	177
1	29
3	151
2	67
0	65
0	18
0	19
3	18
0	0
0	0
0	0
0	0
195	104
13	104
13	36
6	41
0	37
0	12
0	0
0	2
0	2
0	4
0	7
0	8
3	28
13	111
54	129
1	25
3	5
3	13
0	19
1	20
4	19
7	24
0	24
9	23
10	1
2	3
0	6
0	165
0	161
0	165
0	178
3	16
22	163
0	154
1	166
37	190
0	151
0	173
0	149
0	172
0	146
0	163
0	176
0	137
0	104
0	98
0	101
0	53
0	7
0	5
0	374
0	390
0	311
0	370
0	422
0	370
0	380
0	334
6	346
0	303
0	384
0	111
1	315
0	349
0	346
0	265
0	134
0	352
0	261
0	188
0	196
0	251
0	186
0	194
0	286
0	244
0	238
0	261
6	258
0	245
2	346
2	347
0	268
0	330
0	348
0	297
0	285
0	270
0	164
0	301
0	236
2	284
0	249
0	192
0	111
0	281
0	222
0	244
21	182
4	297
1	353
0	298
0	300
0	240
1	190
0	26
0	4
0	779
2	1646
1127	1720
0	165
3	400
1	89
0	78
0	87
1	94
0	84
0	93
4	72
0	32
0	57
0	12
0	51
92	1242
225	2945
8	486
2	1199
2	865
8	1146
0	731
3	515
1	730
1	0
0	0
0	0
132	0
1	1698
0	1698
0	96
0	677
45	146
3	146
1	47
0	295
0	244
6	193
0	29
0	245
0	17
0	217
0	18
2	19
2	1020
4	667
15	473
40	125
3	75
0	116
0	1106
28	1256
0	1287
0	52
2	1251
8	292
0	120
2	122
0	279
0	3
0	0
0	152
2	65
0	439
0	79
1	1055
20	1263
0	1067
0	737
0	572
0	474
0	474
0	433
1	337
0	283
0	263
17	263
1	249
0	104
0	135
66	396
0	445
53	334
1	224
0	206
0	311
0	302
0	142
0	40
0	17
1	17
0	17
388	8329
0	7046
0	2066
28	8275
0	6992
1	5885
5	1693
166	1940
3	190
2	422
4	1427
316	0
333	142
2	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	222
283	220
3	182
0	480
58	669
4	254
1	187
0	47
0	131
0	126
2	16
0	87
0	40
0	67
0	95
0	52
0	15
0	85
0	66
0	55
0	27
0	44
0	21
0	19
0	17
0	0
1	11
0	7
0	11
0	13
0	2
0	0
0	2
0	0
0	20
4	33
0	17
0	1
0	2
0	16
0	17
0	16
1	16
0	13
0	12
0	12
0	10
0	9
0	8
0	7
0	6
0	4
0	3
0	4
0	4
0	3
0	4
0	5
0	4
0	3
0	4
0	3
0	5
0	4
0	3
0	3
0	0
0	0
0	43
0	47
0	40
0	35
0	35
0	33
0	18
403	0
2035	0
0	122
0	105
157	117
65	227
1	135
1	163
0	14
1	2
0	3
0	4
0	14
0	2
0	6
0	3
0	3
1	3
0	3
170	294
2	294
0	6
3	6
0	1
0	1
0	0
0	0
0	0
1	120
22	118
12	116
14	76
0	76
9	18
3	17
5	75
2	115
1	113
0	0
0	0
0	0
0	0
0	0
0	0
11	398
20	1610
0	2158
0	1406
0	2111
7	1217
1	427
156	622
152	594
3	55
1	51
0	28
0	70
3	81
485	439
0	144
1	178
9	31
0	362
0	72
1	293
15	344
5	163
13	55
0	224
1	96
3	89
1	20
33	20
0	2
0	2
0	13
12	13
0	1
5	15
146	935
3	70
0	860
0	842
0	842
95	0
0	2
2	3
0	2
0	0
5	129
0	2
0	0
0	2
0	2
0	123
0	17
0	11
1	16
0	63
0	17
20	57
0	4
0	16
0	23
1	175
0	178
0	175
1	174
1	133
1	75
4	28
0	9
7	20
0	15
1	16
0	16
0	14
0	1
2	11
0	9
0	7
0	45
2	28
0	48
102	48
55	13
0	0
0	0
0	0
11	0
1	56
0	7
87	51
0	8
0	85
0	180
0	180
0	98
0	145
2	145
2	0
7	144
0	136
11	98
0	23
9	77
4	57
0	41
0	33
0	42
0	42
0	42
0	42
0	5
0	2
44	269
2	96
34	238
1	19
0	19
18	35
0	28
0	21
0	55
0	9
1	33
0	13
1	8
1	3
0	0
0	0
0	0
3	657
0	23
1	644
0	548
5	599
6	779
0	10
2	773
0	744
1	705
9	654
1	2
0	21
7	470
2	3
0	499
0	173
0	188
0	250
80	513
1	506
13	336
22	462
9	0
0	759
0	752
4	751
1	761
3	80
0	484
0	21
43	7
4	6
3	2
0	114
0	121
3	566
17	180
0	115
1	111
0	472
2	668
1	120
7	114
19	683
0	75
2	593
0	422
0	166
0	29
0	97
2	17
0	1
239	133
6	60
3	80
158	0
0	0
0	0
0	0
322	7098
237	6943
12	6848
1	349
1	136
0	283
0	656
570	14
0	14
4	137
1	41
0	166
2	124
5	149
0	18
0	142
0	10
3	90
0	24
0	73
0	24
2	27
1	737
0	626
12	803
1	469
1	182
0	48
0	338
3	221
8	169
0	180
1	286
1	158
0	10
4	142
2	49
0	37
0	84
0	79
1	63
1	375
0	361
2	333
0	34
0	233
0	145
1	141
1	41
0	37
2	4
0	4
8	11
0	33
12	205
3	183
0	15
5	19
0	31
7	25
0	46
2	137
101	156
0	125
0	92
0	112
0	58
0	60
0	51
13	50
0	26
0	6
0	35
0	23
1	0
0	16
0	26
1	0
0	0
0	26
18	56
0	26
0	58
0	45
0	34
0	10
3	990
0	33
0	1007
0	943
0	976
0	868
0	987
1	905
21	36
0	822
3	979
0	34
14	224
0	74
0	5
0	5
0	5
0	5
0	2
0	2
0	2
2	0
0	39
2	9
0	73
0	15
0	17
13	70
0	22
0	7
16	52
0	3255
0	3652
80	3656
0	2385
2	1320
17	1978
3	1963
1	1069
4	1577
1	869
0	1
0	1
0	1
0	1
111	2601
324	2727
1	1236
2	1062
1	1041
25	1610
4	816
1	77
0	62
0	45
3	23
3	34
1	19
1	2
0	6
7	8
1	164
0	9
11	45
20	159
932	159
32	522
2	604
29	583
67	662
0	243
33	246
5	248
6	248
0	79
0	73
0	53
0	44
0	43
1	38
8	0
0	0
0	0
776	1015
32	1015
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1486	4
5	4
214	2045
1	1941
10	1553
8	465
32	408
0	466
15	466
0	331
4	155
0	11
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
33	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	757
0	961
0	948
1	263
0	13
5151	4379
0	3295
3	1083
1	641
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	3
0	3
4	78
0	70
0	4
0	14
3	14
1	13
0	5
1	7
413	291
0	287
32	287
0	1
0	1
4	24
2	24
0	2
0	2
0	0
2	4
0	1
0	3
0	3
0	4
0	4
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	21
0	352
0	119
0	276
0	406
2	315
36	576
3	75
484	576
1	47
1	168
2	87
12	128
0	104
0	88
0	55
174	1026
11	205
44	935
3	431
1	310
5	223
0	658
8	1034
3	209
18	824
37	1214
36	830
5	632
0	70
0	0
0	0
0	0
2	2347
2	2080
0	67
0	2360
0	2407
8	2318
0	2286
0	2198
0	2347
1	2304
0	2326
9	2416
0	2103
0	1482
0	2404
0	2384
0	2323
0	2392
0	1570
0	2265
0	1631
0	1705
0	2161
0	1644
0	2249
0	2310
0	2252
0	2191
27	2232
2	2402
0	1707
2	7
0	263
16	391
5	94
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	8
0	12
0	12
4	10
986	836
0	849
0	493
38	20
0	0
0	2
0	2
0	1
2	1
3	20
2	20
0	1
0	2
0	14
0	1
0	1
0	14
0	13
0	4
0	14
0	3
0	8
0	0
1	1307
24	678
0	69
83	1349
1	1349
25	133
6	121
0	20
0	118
0	3
0	132
1	121
0	30
58	30
2	0
0	1
0	1
0	0
0	0
0	0
2	0
6	2
0	1
1	0
1	0
0	0
0	20
0	20
0	1
1277	391
0	391
1002	0
2	0
1	428
11	119
19	485
0	226
10	297
5	132
2	10
819	242
6	242
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	179
0	70
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
747	1115
0	1115
1	302
11	0
0	0
0	0
1431	1888
0	0
1	589
0	1299
7	542
265	374
2	374
0	16
8	104
9	120
1	7
8	49
0	20
0	0
0	3
2	3
0	0
0	3
0	1
0	8
0	0
0	8
0	1
0	1
0	1
0	1
0	0
4	0
0	0
145	43
0	43
1	0
3	0
0	0
0	0
0	1
0	0
0	1
0	0
2	0
0	11
1	11
0	8
0	5
1	1
1068	5503
0	5311
2	405
8	1009
83	855
4	975
2	604
60	151
2	36
7	11
3	145
5	13
1	153
0	132
3	98
20	208
0	50
0	30
0	37
1	3
1	12
0	26
27	34
0	25
1	2
0	20
71	67
8	138
6	81
1	74
1	70
21	36
6	1588
0	1689
0	1679
2	823
3	484
0	294
0	245
1	88
0	247
0	211
0	194
1	51
0	88
0	56
5	111
0	113
1	110
2	54
0	25
0	188
0	177
0	178
0	211
1	169
18	306
15	72
7	177
0	175
0	175
0	75
0	59
1	4
1	4
0	0
0	0
0	0
6	0
6	0
33	49
0	42
0	32
0	35
0	35
0	31
0	35
0	36
0	17
7	108
0	108
1	11
0	11
1	1
15	440
0	86
4	132
3	337
2	107
44	68
2181	919
12	325
3	594
0	0
0	712
0	0
0	323
0	0
0	61
0	119
10	615
0	1100
0	74
2	101
324	401
2	295
0	315
21	115
6	179
0	14
2	111
0	60
0	60
0	60
0	45
0	15
0	29
0	29
1	29
0	28
0	21
0	0
0	24
9	34
0	6
0	0
0	23
0	17
0	17
2	63
0	63
0	49
0	9
0	9
0	9
0	9
15	11
0	2
0	2
0	451
0	451
0	1328
38	5404
1	3507
0	4876
3	3758
1	3367
11	3153
2	851
1	256
175	2889
458	2889
0	0
0	0
1	0
0	0
0	0
0	0
0	608
10	227
0	749
0	72
0	281
4	308
4	222
16	13
0	0
0	0
0	8
2	40
0	13
1779	55
1	26
0	18
1	26
1378	27832
277	27951
2	207
3	207
0	17
3	33
0	25
667	2637
3	2292
24	2251
0	5
1	96
0	79
0	94
0	90
0	79
0	80
6	92
0	4
0	3
0	4
0	0
0	13
7	16
0	7
1	348
3	277
2	233
0	157
0	37
0	5820
6	6148
1	6524
10	5822
11	6257
0	4253
1	396
0	118
18	266
1	486
284	4
0	144
66	321
2	218
3	175
69	188
1	170
0	29
0	3
0	0
19	0
31	738
1	738
8	1457
0	1576
3	57
0	471
1	1260
2	1324
6	34
0	10
3	172
3	130
0	196
0	4
13	167
0	184
1	155
0	164
1	66
1	18
0	46
0	0
0	30
0	36
2	32
0	13
0	11
16	7
18	2946
1	0
1146	2750
4	61
23	120
49	117
1	94
1	16
1	0
88	7
0	7
1	129
7	388
123	774
0	669
29	182
0	185
3	5
3	21
127	69
1	63
1	13
13	13
174	13
126	137
1	133
16	5
163	1108
0	1179
4	1177
3	78
3	864
0	245
0	247
0	249
3	95
4	241
4	306
0	274
0	263
1	282
9	48
0	20
1	25
1	2
0	2
6	345
0	472
2	472
2	589
4	392
13	255
0	152
27	1322
9	1353
9	1340
12	1362
6	416
5	275
19	1717
0	96
0	461
1	215
1	733
0	150
0	102
1	1
3	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
71	190
1	161
8	190
0	0
43	46
0	43
0	5
11	859
0	1112
0	259
0	1192
3	1192
0	753
0	99
0	99
1	233
9	1194
1	407
310	12
1	9
0	4
0	0
635	29
5	29
54	0
0	656
0	739
0	733
4	604
1	625
0	709
0	165
2	0
0	150
1	656
0	2
0	569
0	650
0	601
53	0
8	90
1	34
7	27
361	138
1	88
1002	153
3	154
1	910
0	323
1	835
0	975
0	1045
7	644
5	542
2	163
112	0
18	0
4	7892
67	9474
0	2935
0	7891
0	2896
51	879
0	1
0	2
0	2
0	1
0	1
1	57
0	31
1	50
0	65
1	2
0	3
0	23
0	11
14	25
0	28
7	34
4	53
20	61
0	35
2	2
0	9
1	39
0	14
0	19
4	31
0	17
49	285
8	285
0	1
233	432
9	423
7	207
0	451
1	201
1	423
1	430
26	454
2350	364
2	364
16	358
0	453
3	435
0	414
5	142
6	163
0	21
3	75
0	37
3	26
24	25
0	3
0	41
2	53
0	11
0	32
0	22
1	63
0	17
0	29
0	19
4	8
0	68
0	43
0	17
0	16
0	10
0	5
0	4
0	5
0	5
1	3
0	3
1	3
1	177
0	172
0	22
9	174
5	4
0	71
9	912
10	366
98	1504
5	789
5	853
950	472
16	472
27	332
18	6
0	6
0	2
1	259
0	278
2	233
1	211
1	2
0	0
0	2
0	2
0	3
0	2
0	3
1	4
0	4
0	1
2	11
0	16
0	17
0	19
0	17
0	3
0	2
0	2
1	2
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	14
0	0
1	3
0	0
0	4
0	4
5	4457
206	4885
0	4918
1	3916
0	4780
4	4879
2	253
0	94
7	3870
20	343
0	326
0	535
0	295
6	81
0	57
0	17
0	56
0	43
2	12
0	4
0	622
2	495
0	692
0	676
0	693
0	637
0	619
0	619
0	409
1	301
1	212
0	192
0	48
0	48
86	82
22	456
0	457
4	456
0	135
0	130
0	38
0	36
0	32
0	352
33	381
0	82
0	12
44	13
0	11
2	1
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
132	821
2	701
3	518
1	715
0	210
1	58
0	60
0	40
0	80
0	15
0	126
3	138
0	135
3	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
566	322
0	155
7	168
0	95
78	134
12	51
0	40
8	76
2	41
0	11
0	26
3	40
0	0
0	24
0	0
0	0
0	0
0	0
2	121
0	141
120	533
3	166
3	214
3	46
0	27
1	61
0	109
0	209
0	195
0	43
1	66
0	158
0	33
1	63
2	139
1	83
1	111
0	66
0	118
0	21
0	41
0	2
0	39
0	55
0	64
80	22
0	22
5	1599
80	2010
1	283
0	1589
0	1087
18	365
6	970
44	1045
0	312
2	309
0	234
4	293
1	83
0	57
0	77
0	69
17	118
2	589
0	213
15	838
0	108
12	325
0	0
0	54
0	63
3	626
0	55
0	55
0	618
2	626
13	631
1	3
0	49
1	69
0	45
0	55
0	56
3	626
0	105
21	622
114	929
0	161
9	251
8	972
5	47
0	37
90	742
0	484
4	725
0	152
2	178
37	0
0	9
4	9
0	9
1	9
1	9
2	4
0	3
0	0
0	0
0	0
0	0
0	3
0	17
0	166
6	180
0	106
0	20
0	4
9	531
0	679
34	616
0	663
8	608
2	628
0	405
0	162
0	237
0	277
4	265
33	103
3	124
44	127
0	267
0	218
2	32
0	9
2	237
9	5
2	51
0	12
42	208
11	212
4	82
2	164
0	179
0	86
40	135
17	150
43	145
0	22
29	24
0	12
0	6
0	5
0	8
4	9
0	8
0	2
0	2
5	91
4	187
130	192
2	138
0	43
0	41
805	0
2	156
0	3
2	0
0	152
0	156
0	381
0	613
13	623
0	661
0	331
0	600
1	480
2	1
1	323
0	251
0	146
2	106
0	93
0	117
0	115
0	116
0	37
0	38
1	24
0	677
2	736
0	546
0	193
0	660
1	91
0	129
0	112
0	606
1	97
0	218
12	641
1	643
0	541
2	494
6	188
276	0
3	1
1	1
6	4484
3	4598
3	2047
17	1978
1	1831
0	1553
0	1499
1	1330
10	1198
3	538
0	2572
1	0
0	34
0	310
8	348
2	27
0	306
3	197
3	74
5	39
0	4
2	8
0	8
0	3
0	3
0	6
0	4
0	1
5	2
1	2
0	2
2	2
0	1
0	1
0	1
16	359
0	480
0	127
0	335
3	271
2	100
591	0
1	33
18	63
0	41
0	46
1	29
4	58
3	57
3	53
11	218
21	608
3	675
0	148
3	348
1	2
0	0
0	2
0	0
5	348
2882	348
21	337
0	408
13	409
0	67
5	80
18	165
0	36
2	66
4	83
10	50
118	1078
0	112
694	979
10	990
2	732
0	0
0	0
1	1
1	1
3	6758
90	7129
11	477
4	1032
8	1284
1	64
3	2138
247	220
0	7
0	27
0	6
4	7
1	161
0	14
0	93
0	60
0	18
0	35
0	1183
0	119
0	132
0	1233
0	994
0	1186
0	340
0	103
12	142
0	945
47	1015
169	439
958	439
0	11
0	8
1	2
0	6
3	15
0	97
32	447
12	400
4	66
0	251
1	228
6	0
11	0
6	5
0	4
0	4
0	3
0	0
6	864
0	492
55	878
2	434
5	502
571	0
0	115
0	100
3	104
0	102
0	115
0	102
0	113
0	1
4	3
0	3
0	520
18	393
0	71
0	347
11	379
1	85
1	109
0	126
0	90
5	56
2	33
0	18
1	67
8	724
6	760
0	742
0	84
2	42
0	583
0	65
8	14
1	95
0	166
0	153
0	58
0	38
0	17
3	22
0	181
1	19
0	79
0	26
0	36
1	88
0	79
0	4
3	16
3	14
2	14
92	38
0	1
0	1
0	1
1	0
0	0
0	0
0	0
28	0
4	145
9	112
0	96
22	20
582	1014
1	915
3	410
0	377
2	137
1	971
159	1813
12	294
7	2192
109	1127
16	1893
1	1122
106	1163
0	1257
4	1358
8	1071
0	951
0	889
38	1817
11	416
0	522
1	294
2	0
0	322
138	339
2	2043
0	2043
0	798
1	1976
0	759
0	42
0	0
0	0
0	4
0	24
0	22
1	20
1	28
0	4
1	19
0	18
0	12
0	18
2	1
1	1
0	12
3	161
2	147
2	142
0	119
0	303
0	294
0	311
0	307
0	289
0	305
0	295
1	295
0	290
1	120
0	120
0	89
0	9
46	41
0	41
0	0
16	21
1	7
2	21
0	3
1	0
0	0
8	1477
1	1133
3	957
33	911
414	483
0	483
11	123
0	123
0	103
9	92
0	41
4	0
1	14
0	16
0	14
0	3
0	21
0	17
0	7
1	1
4	0
3	59
0	36
0	22
64	75
2	48
1	48
0	47
0	47
0	19
0	15
0	36
4	0
0	0
20	995
1521	1112
15	842
0	352
0	36
2	22
0	1
0	1
0	1
1	1
0	14
0	17
0	17
2	278
1	105
128	542
4	26
2	529
0	194
0	6
0	396
1	336
0	364
0	304
0	205
0	68
3	0
0	1
0	1
0	0
10	32
0	30
0	7
0	24
0	4
1	13
1	11
301	417
16	333
5	146
0	169
0	174
0	169
0	26
0	25
0	24
2	6
24	202
4	196
6	11
0	0
1	0
0	0
0	0
7	142
0	59
0	48
0	89
0	0
5	2059
0	2040
2	1523
10	922
5	53
3	1587
0	583
