UniqueCount	AmbigCount
0	60
0	58
0	57
0	57
0	50
0	59
0	59
0	59
0	58
0	59
0	59
0	58
0	58
0	55
0	55
0	55
0	55
2	6
0	1
1	17
6001	364
9	32
0	0
5	193
0	159
0	0
0	78
0	336
74	325
3	179
0	289
0	47
4	33
1	4
1	0
0	0
0	0
0	0
118	1528
9	1549
6	1700
2	1671
6	227
0	217
1	124
5	347
0	450
1	27
0	99
0	89
0	531
4	71
0	31
2	118
2	131
99	286
0	213
0	21
4	18
1	233
7	265
12	4
0	19
1	66
0	206
1	31
0	19
3	252
5	2
4	254
0	27
19	1
1	34
0	2
2	2
8	39
7	92
4	4
1	68
6	41
1	141
0	134
0	133
0	138
0	39
3	26
2252	362
1	53
2	565
2	235
244	235
5	0
0	0
1	0
112	233
3	233
2	32
1	107
0	29
0	36
23	280
0	361
0	268
0	373
1	442
1	610
11	609
4	685
0	152
1	395
0	347
1	124
12	126
0	4
0	1
0	3
16	168
0	168
4	41
0	639
1	33
1	33
0	4
0	1
235	1220
1	98
4	70
24	928
0	20
3	5
1	2
0	0
14	53
0	53
30	9
0	9
0	0
17	0
0	9
0	9
0	29
0	29
0	29
0	29
0	5
1	0
29	0
0	0
0	0
0	925
0	898
0	947
4	742
0	879
0	934
1	31
0	238
0	899
0	870
0	8
0	6
1	8
2	8
0	2
0	173
0	232
0	109
0	120
2	128
13	61
0	38
0	88
0	33
7	3
2	2
0	3
0	3
0	3
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	51
54	62
1	42
0	51
1417	521
34	508
151	519
1	300
0	514
7	524
9	322
14	165
0	2810
0	4123
145	4231
190	18024
7	14019
9	16492
12	16429
11	14261
4	12584
1	297
0	279
0	304
0	319
0	311
3	313
0	322
0	312
1	2390
0	1923
0	1908
0	2285
3	2362
0	2457
9	2374
0	1869
24	1007
0	908
0	602
0	240
4	409
1	161
0	178
0	8996
1	2101
0	6907
0	6773
0	7321
0	7257
1	7039
1	1993
0	293
0	5404
0	6874
0	7179
0	937
2	1537
0	6958
0	7027
0	7115
0	6920
0	6843
6	6730
2	4178
0	584
2	3816
0	5518
0	1484
0	2497
0	6726
0	27
2	5965
2	5980
0	1110
0	483
2	105
0	7
0	7
0	4
0	4
0	3
0	3
0	0
0	134
1	74
0	145
14	113
3	16
0	42
0	55
3	74
3	79
2	54
1	25
0	41
0	19
10	534
2	537
0	527
1	509
0	28
11	145
0	205
9	115
0	99
0	54
12	36
0	37
1	13
0	17
2	17
0	3
0	1
0	0
27	399
2	425
0	528
3	470
2	461
0	79
8	377
0	43
0	29
0	355
0	195
0	60
2	491
0	105
0	79
0	191
0	454
4	185
0	160
0	13
65	1650
0	1430
1	1290
4	1268
3	1063
1	360
5	96
0	1018
73	222
1	1018
0	76
0	4
3	4
8	1
6	1
0	0
0	12
8	17
0	10
0	7
172	0
3	15
0	8
1	11
0	12
0	3
0	9
151	133
20	277
4	217
14	254
10	149
90	2087
54	2088
0	353
2	6690
0	6690
4	6689
2	3959
1	5386
0	3525
0	403
63	2830
0	25
0	25
14	23
0	2
3	10
0	50
0	23
0	45
0	41
0	24
0	26
0	12
0	2
0	10
0	5
0	37
5	379
1	383
0	241
0	260
4	378
0	59
0	12
0	1141
124	1141
0	432
33	352
36	106
53	649
9	349
1	3
0	10
0	74
0	12
1	68
0	74
1	24
0	1
0	6
0	10
0	16
2	705
764	2801
1	2707
0	2126
20	1225
32	27
1	1485
56	1015
5	824
407	413
3	395
26	300
2	79
49	469
10	455
0	179
0	303
0	278
0	38
1	30
0	31
0	22
0	28
0	30
0	3
0	3
2	3
0	28
0	5
1	61
0	59
0	60
0	23
0	6
0	5
0	2
0	2
0	4
0	2
0	5
0	0
9	21
0	12
0	2
0	4
0	6
0	6
1	5
3	1
0	1
0	1
0	10
168	115
0	57
0	37
0	64
0	64
1	36
1	51
0	46
0	95
1	375
0	8
1	555
0	51
2	382
0	13
0	119
13	389
0	371
1	185
11	9
3	18
2	527
0	49
0	0
2	0
0	0
2	10
0	10
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	6
5	12
0	4
0	4
0	4
0	4
0	4
0	4
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
0	1
0	2
134	88
3	88
3	0
0	0
5	433
0	416
2	313
0	317
0	416
0	432
4	311
0	281
0	376
0	223
0	222
1	155
0	208
6	13
2	4
0	4
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	25
0	26
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	279
2	106
1	137
0	149
4	651
4	666
0	643
1	278
0	1
0	1
0	0
0	1
0	0
0	0
0	38
2	492
0	436
0	453
0	51
0	49
2	399
3	15
0	5
0	29
0	36
46	1365
0	101
1	1014
0	990
0	0
0	336
31	128
1	239
6	340
0	220
5	77
0	1
15	6
0	6
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	17
0	12
34	150
0	6
0	35
1	19
0	0
0	1
0	4
0	6
1	2
0	17
0	1
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	70
0	22
8	43
0	61
0	4
0	30
0	272
0	4
0	33
0	233
0	3
0	80
8	230
0	232
0	8
0	218
0	6
4	0
0	23
0	15
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	364
0	390
69	535
0	239
1	423
0	27
1	148
0	92
0	54
0	44
16	1
0	0
0	1
0	1
0	1
0	0
204	3033
1120	3033
59	102
1	0
0	0
1	0
0	1
0	2
1	9
0	0
0	1
0	8
0	3
6	93
9	84
2	2
4	0
0	1
0	1
12	0
6	0
12	0
19	0
12	0
9	0
10	0
23	0
801	0
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
152	3
1	3
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
43	1775
1	1547
0	64
0	1465
0	56
38	198
1	161
0	105
0	5
148	24
1	24
0	15
335	484
1	484
2	73
4	67
343	0
0	20
6	18
0	20
0	11
460	476
0	449
0	70
0	63
0	751
3	100
0	87
0	664
0	730
1	127
240	87
0	31
1	87
2	1
0	0
0	0
0	0
19	237
0	195
1	13
8	101
137	362
0	362
1	136
0	56
0	56
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	10
0	0
1	7
22	16
0	5
1	6
0	2
0	0
21	0
1	0
0	0
2	1414
1	207
0	114
3	948
0	1333
0	70
0	63
1	44
5	1107
2	3
1	69
0	69
0	69
0	55
0	183
0	61
0	37
1	0
0	1061
0	52
0	0
0	0
0	0
2	0
16	584
4	584
20	72
0	73
7	31
1544	366
1	344
3	53
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	72
0	62
0	61
1	59
2	2
0	13
0	3
0	50
0	26
0	49
0	19
0	18
0	20
0	19
0	0
0	0
0	742
2	656
0	669
0	742
7	645
0	613
0	674
0	648
1	739
2	669
0	708
0	647
0	632
2	376
0	360
0	40
2	94
0	98
0	82
0	23
0	47
0	48
685	3394
119	2120
1	2503
2	597
7	148
1	172
9	344
1	214
8	174
3	160
0	235
0	316
0	0
0	23
0	162
0	33
23	168
0	27
1	24
0	168
0	28
0	4
0	160
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	22
2	443
0	475
0	524
4	503
0	39
0	411
0	387
0	2
1	116
0	71
0	262
85	478
0	473
0	289
0	31
2	15
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	4
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	5
0	0
0	12
0	12
0	0
0	0
0	60
0	150
26	189
0	125
4	171
1	0
132	917
28	829
7	210
1	255
4	109
10	98
16	103
0	125
103	135
0	95
0	120
0	34
0	105
0	5
5	21
1	7
0	7
0	1
0	3
6	20326
73	22122
2007	24949
2	14331
11	6698
2	6272
0	77
0	77
0	77
0	6
86	168
0	1
0	1
2	0
1	0
0	0
0	0
40	675
2	532
0	180
0	180
4	9
0	7
0	0
0	0
0	0
2	7
0	4
103	676
0	681
1	606
0	649
3	659
0	544
2	71
0	81
0	41
264	258
12	155
0	258
6	7
5	109
4	91
0	97
0	83
0	52
0	92
0	89
0	53
0	26
0	24
1	10
0	6
0	5
3	2
686	1380
1	1323
0	1137
0	948
1	863
0	369
0	86
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	10
0	11
0	10
1	11
0	10
0	5
0	4
3	109
6	73
0	30
0	110
0	0
0	68
0	69
0	31
0	0
0	0
432	326
1	108
2	259
7	8
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	1
0	0
2	0
0	0
8	266
6	50
3	388
8	261
0	315
0	392
0	121
0	52
0	1
0	110
0	294
0	72
0	127
0	116
120	0
0	1
0	2
9	9
0	10
0	1
1044	247
0	188
0	30
0	51
5	566
429	672
0	4
0	46
0	92
3	62
28	433
1	54
6	319
23	403
307	386
1	120
1	83
0	1
1	130
3	61
0	136
3	138
0	25
5	78
1	65
0	87
2	4
0	26
6	19
2	211
253	211
13	20
0	0
0	86
5	170
0	133
131	432
4	47
10	73
0	79
0	78
1	96
0	152
397	302
0	399
0	347
9	300
14	395
3	309
0	281
0	285
0	0
0	0
0	0
0	32
0	244
5	79
2	170
0	356
0	442
1	460
1	127
12	424
0	30
0	58
1	11
8	3
1	69
3	0
5	171
229	691
11	652
1	129
1	254
0	0
9	196
458	196
39	76
0	13
0	13
0	11
0	11
0	17
0	17
2	15
0	13
0	9
0	65
0	21
0	56
1	267
3	313
0	333
9	385
0	32
1	228
2	250
2	333
0	24
0	12
1	1
0	0
0	0
0	0
17	6
133	279
0	275
0	224
0	76
0	7
0	14
1	897
0	699
0	16
5	86
0	94
1	8
1	272
12	346
4	263
0	173
0	117
0	0
1	0
0	0
3	579
1	552
0	485
0	418
1	19
292	936
0	841
18	214
0	67
0	14
0	58
0	89
1	0
3	0
0	0
18	325
0	238
2	340
0	409
0	446
2	359
0	320
0	238
9	45
0	42
2	65
2	28
1	27
4	0
0	4
0	4
27	4
0	1639
0	2319
0	2787
0	983
16	2466
8	950
26	2400
4	827
24	2357
1	2531
2	383
104	543
54	280
1	131
0	93
7	68
10	206
0	449
139	778
22	577
0	311
9	297
0	188
6	172
145	345
0	357
21	190
6	141
0	7
0	8
3	11
0	9
13	11
0	1
0	5
33	38
0	38
4	30
0	41
0	22
2	30
1	6
0	1
0	3
1	10
9	7
530	256
0	255
41	105
3	454
21	98
2	425
0	377
0	18
0	363
10	0
31	36
9	108
0	109
0	40
0	96
0	71
31	113
0	101
0	100
0	8
0	109
0	47
0	2321
2	1736
0	1776
0	1924
0	1881
0	2045
1	357
0	241
0	431
0	768
0	626
0	1868
0	1337
0	2059
1	599
1	1347
0	7
197	402
0	402
69	597
0	597
23	4
2	3
0	3
0	57
2	114
38	140
4	40
109	80
0	59
67	270
1	133
0	224
1	27
1	1249
4	1252
5	346
0	658
0	1246
0	1165
2	1133
4	421
1	51
0	236
19	0
0	0
0	0
0	0
79	67
16	67
1	19
1	120
0	64
0	18
0	57
0	22
1	0
1	539
0	324
5	16
0	22
0	31
3	272
0	18
0	487
0	440
0	2
0	2
0	3
0	3
0	3
491	353
25	353
16	108
37	111
3	80
0	89
1	50
2	19
0	1
0	6
0	11
3	3
0	15
45	14
1	499
0	538
24	524
0	511
0	517
0	578
0	595
0	42
1	146
0	795
11	515
0	566
0	444
1	381
30	725
0	170
0	178
0	0
365	434
1	431
3	338
7	318
6	316
0	302
5	302
1	316
0	296
1	293
0	293
0	283
0	296
0	42
7	34
0	33
0	31
1	32
27	138
2	51
0	139
0	111
210	434
15	429
15	383
0	236
0	52
2	25
0	156
0	59
0	57
0	177
0	8
0	52
8	46
5	180
0	65
0	62
0	62
0	27
1	7
0	43
2	864
40	916
2	868
1	584
3	286
3	103
0	54
1	70
1	154
0	136
0	129
0	14
0	1318
37	1412
2	985
20	1391
0	1312
0	1381
3	1376
0	77
0	151
0	65
0	370
0	73
0	124
4	31
1	0
5	0
0	458
3	674
0	788
3	21
0	707
84	1232
2	1194
0	978
1	262
1	8
156	2276
0	1693
0	1800
3	125
20	1133
4	3
54	96
28	344
34	345
2144	1354
5	1277
6	1351
168	1090
27	795
0	740
2	102
382	1953
2	1952
1	1018
0	569
1	7
1	8
0	0
0	6
0	5
2	29
1	25
2	29
0	3
2	3
0	1
0	1
0	1
0	0
283	1077
2	826
12	960
0	5
0	5
0	2
1	49
0	49
0	27
0	33
0	32
0	21
0	1
20	15
0	5
0	5
0	2
1	0
0	13
6	2
0	13
3	27
106	30
0	194
0	194
0	138
0	59
0	139
3	139
0	122
1	9
0	131
0	16
0	9
0	21
0	24
0	20
0	20
0	37
0	37
0	29
1	20
0	20
0	14
0	13
1	0
3	132
1	132
0	136
6	105
4	25
0	19
0	10
0	13
19	482
0	1325
7	333
32	1554
0	736
0	306
0	384
0	664
0	831
0	1488
1	79
3	398
12	351
3	76
0	49
8	16
0	17
1	17
10	811
9	803
5	841
0	458
0	56
2	977
0	111
5	969
5	676
8	38
6	996
10	938
0	4
3	14
0	982
0	45
0	33
0	80
0	977
0	70
0	48
2	91
22	1027
0	160
0	894
0	176
0	979
0	988
0	124
4	194
0	300
0	291
0	67
2	38
0	18
0	45
0	19
0	31
0	19
0	17
0	17
0	19
0	10
0	24
2	3
0	12
10	0
0	0
4	0
43	221
0	221
5	72
12	90
1	0
0	2
0	28
0	23
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
27	470
37	687
1	765
0	141
1	526
0	553
3	87
1	91
0	89
0	22
97	1250
45	1257
0	645
0	80
0	1
0	1
0	538
7	538
25	534
1	3
0	17
0	61
0	64
0	10
0	20
0	20
0	108
0	60
0	8
0	89
1	103
0	6
0	6
1199	1690
0	284
0	337
19	808
0	604
0	360
0	2
60	11
2	9
7	792
0	35
0	11
0	5
0	12
0	13
10	101
4	46
3	203
1	128
19	115
37	115
0	39
783	1417
3	780
0	944
3	358
4	128
22	126
11	41
0	38
0	37
0	1
1	1
0	2
1	2
123	0
0	153
0	479
0	499
6	552
0	499
8	411
0	177
0	19
0	99
0	92
1	69
0	15
0	5
0	28
13	0
3531	271
2	160
39	71
37	40
1	13
3	11
1	13
0	0
20	0
9	86
0	64
0	80
1	46
0	1
0	31
0	0
0	22
0	10
0	5
0	21
0	3
0	20
0	11
0	5
508	22906
2	19748
1	7618
3	2131
0	2037
6	805
45	2671
9	2561
4	2508
0	1136
5	923
2	368
4	61
0	4881
0	0
0	4874
0	399
28	5031
11	633
0	859
22	15
0	2
0	14
2	99
15	336
1	191
20	189
0	168
1	343
3	131
0	204
1	193
3	102
0	215
1	236
1	131
8	62
0	101
34	0
11	30
0	16
0	25
0	107
1	78
0	23
0	59
18	417
0	66
0	21
0	26
0	54
1	463
17	460
0	76
0	495
0	46
10	29
0	25
4	57
5	11
0	11
1	163
0	946
111	1031
0	946
2	1023
0	71
0	802
14	492
0	188
2	172
0	74
32	0
1	88
8	76
0	88
0	12
0	0
0	2
2	1
0	1
0	2
83	205
9	186
2	199
0	0
0	0
0	13
0	581
0	286
1	570
0	210
0	5
2	199
0	698
1	5919
23	6307
0	210
0	31
3	5930
0	6
0	451
4	5929
10	605
0	175
2	1301
1	5908
0	5767
18	287
74	287
108	42
21	1
2	1
0	1
0	0
0	0
0	0
0	0
0	3
10	3
0	3
6	0
1	2
1	3
4	9
0	7
5	21
0	1489
252	1493
104	1497
0	1124
1	1018
0	124
1	127
2	124
17	639
11	117
21	89
2	389
2	353
11	446
2	300
3	420
28	411
0	419
0	288
0	7
13	412
0	396
0	381
0	181
1	154
4	321
0	352
1	328
0	162
4	234
0	47
10	1734
13	1416
63	529
16	529
2	360
0	924
0	296
0	6
0	18
13	24
12	161
1	172
156	172
5	171
5	300
0	226
0	177
0	158
14	250
0	308
0	281
0	21
0	65
0	38
0	55
1	26
1	26
1	31
0	28
0	22
0	648
5	686
0	866
0	958
18	1019
24	883
0	748
0	840
0	44
0	16
0	0
0	3
0	0
0	3
0	79
6	1804
2	1714
0	2003
10	86
23	82
0	247
0	1148
0	743
0	350
0	1504
0	204
6	44
37	619
6	1602
0	114
0	117
1	84
2	963
494	540
0	540
1	123
1	47
147	291
0	110
0	164
0	0
0	0
5	162
0	43
0	125
0	160
0	123
0	0
0	16
0	234
0	206
5	225
0	212
0	127
0	328
0	315
0	253
0	315
6	217
0	184
2	165
0	191
3	73
0	48
0	21
0	16
0	29
0	39
0	26
1	34
2	0
0	34
1	213
0	11
1	163
0	18
1	28
0	19
0	16
1	16
1	9
0	19
0	235
0	191
0	7
0	63
4	221
0	190
0	186
1	146
0	199
1	50
0	107
0	79
228	59
1	39
9	33
0	14
4	10
85	1239
3	612
10	837
1	594
18	38
0	37
1	25
1	3
15	733
0	317
0	242
0	798
16	128
0	197
6	86
0	682
0	190
6	37
0	32
0	33
1	33
0	25
0	0
1	2
0	2
0	5
0	5
0	6
0	3
0	4
0	0
2	0
0	128
1	120
0	45
0	2
0	2
0	10
0	10
0	8
1	8
0	1
2	0
0	0
0	42
0	108
10	107
0	43
0	0
2	67
0	186
0	64
0	171
7	21
0	188
0	235
0	237
0	169
1	163
0	49
0	71
6	55
2	0
0	28
0	28
0	1
1	2
0	2
0	1
0	10
3	6
14	14
0	4
1	2
239	273
1	167
4	204
1	9
7	184
3	250
1	17
0	14
0	5
0	7
0	30
5	17
0	3
9	34
0	26
2	29
0	6
0	29
0	29
1	13
0	11
3	2
129	348
6	66
7	320
0	281
7	0
1	3
0	3
1	0
0	0
0	1
0	2
0	2
0	1
0	1
4	0
6	0
1	0
6	0
3	0
6	0
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	1
2	0
0	10
0	10
0	2
0	2
0	2
0	2
0	0
5	0
0	0
5	0
7	0
0	4
0	4
2	0
10	0
3	2
0	2
0	0
3	1
1	1
1	3
1	3
0	1
2	2966
41	2967
0	2797
0	2767
1	1837
0	12
0	1691
0	902
0	91
29	0
0	1525
6	1069
2	1525
1774	8473
12	1157
1	1060
90	6906
0	7272
6	4189
9	2872
62	1638
7	1325
0	43
1	43
0	43
0	39
0	41
0	40
1	2
0	4
31	156
0	8
0	121
2	86
4	8
0	6
1	8
0	4
0	4
0	0
0	0
0	0
3	85
0	50
0	51
0	76
0	63
1	75
0	68
0	0
5	3
0	2
0	6
0	5
5	6
1029	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
5	53
1	55
1	39
0	35
0	4
0	3
2	2
2	0
3	195
0	137
18	189
0	150
0	1760
8	1688
21	1687
10	2286
0	1
0	1213
77	1231
3	833
1	1231
5	1448
1	2284
1	799
2	1324
252	303
3	213
10	214
0	53
0	560
136	578
1	344
2	234
0	265
0	5
0	5
0	4
1	3
4	50
4	2115
0	2110
3	305
0	20
0	19
2	18
3	17
13	135
0	317
10	480
1	205
5	264
0	207
0	244
0	140
0	287
0	1
0	165
0	7172
0	7450
0	6919
11	6892
0	7545
4	2755
1	7545
3	6374
50	1221
0	4015
25	217
6	6408
3	6595
0	5743
0	5672
24	2816
5	4915
103	3645
36	1032
12	2067
0	38
0	38
0	31
3	25
0	0
0	200
0	211
0	122
0	28
1	102
1	44
0	70
0	35
1	118
1	113
0	129
1	91
0	72
8	2
0	121
63	284
0	244
0	14
0	13
0	28
0	47
2	89
48	921
0	968
0	899
2	906
10	743
0	392
0	383
1	62
0	285
46	378
0	20
1	18
1	13
2	12
0	7
0	9
0	8
0	6
149	0
11	0
5	42
0	42
0	8
137	10
1	17
26	13
1	7
33	213
6	210
2	296
2	296
173	0
21	219
175	217
21	14
5	51
0	47
26	71
1	163
0	64
1	70
35	120
0	165
0	62
0	109
0	48
0	57
0	26
1	11
0	8
0	8
3977	1668
39	1655
26	1104
0	466
1559	53105
18	7728
59	37711
1233	43490
4	2921
5	40811
10	30832
8	16310
4	11164
215	20751
0	2
0	3
1	2
0	3
0	2
1	178
1	571
0	200
0	307
351	733
0	328
0	537
1	472
5	271
0	144
7	565
3	502
0	254
0	4
1	4
0	142
0	96
0	143
0	127
0	142
2	142
0	29
0	46
0	31
0	15
0	12
0	7
0	3
160	43
0	11
0	30
0	27
5	144
2	270
214	278
15	44
0	42
0	37
12	33
0	3
1	29
0	26
0	29
6	1
11	15
3	6
0	10
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	12
0	0
0	0
1	27
0	27
0	92
0	119
0	57
0	116
0	77
0	95
0	6
1	1
1	6
0	12
2	4
0	8
1	8
0	28
20	205
0	149
0	8
1	242
11	192
0	29
10	140
0	83
3	45
0	10
0	5
0	13
0	11
0	6
1	1115
0	1917
0	1107
1	1112
0	1827
1	1929
19	1905
44	2121
0	1414
0	1485
1	1638
4	1570
0	1570
0	460
395	156
0	156
0	1388
4	394
4	1393
2	1207
3	963
3	15
0	31
0	22
1	69
67	130
0	38
0	120
0	901
1	901
12	845
0	116
0	27
3	4
0	1
3	4
0	2
0	2
0	0
0	1
37	179
6	176
0	84
2	30
0	4
1	6
4	3
0	1
2	2
0	0
0	13
0	32
0	19
0	8
0	9
5	3
0	31
0	31
0	29
0	8
0	2
0	8
0	9
0	8
0	7
0	3
0	2
0	12
0	13
0	12
0	13
0	12
0	5
0	9
1	1
0	2
0	3
0	0
0	0
8	784
3	912
3	299
73	1015
1	187
0	806
0	1014
0	756
23	1019
2	60
0	5
0	35
2	248
0	158
1	117
2	118
0	120
8	3
0	7
0	117
9	4
0	67
1	117
2	118
2	36
1	0
0	36
0	36
0	25
0	18
3	3171
34	3111
0	3170
0	0
0	4
0	9
0	79
3	4
0	3
0	60
0	31
0	7
0	64
0	0
0	27
0	40
0	32
0	1805
35	7107
3275	7107
9	2014
22	1046
5287	4588
367	4588
7	128
265	1395
18	1395
0	50
271	56
2	40
1	55
9	489
11	500
1	4
2	165
74	3149
76	840
0	1749
19	1730
0	533
3	570
10	1288
2	3177
2	2530
20	2566
1	925
23	759
6	1436
0	89
120	2282
1	2269
0	2237
0	2016
56	2259
0	377
7	582
0	549
4	382
0	432
18	290
0	99
2	119
0	165
1	83
8	438
7	460
98	859
236	858
16	849
0	0
0	0
0	3
0	0
0	0
0	3
1	0
1865	0
12	140
11	138
2	139
0	49
0	7
0	2925
0	3135
3	3049
0	374
0	2444
4	1012
9	861
0	286
0	169
0	360
0	620
3	631
7	634
2	395
5	518
6	502
0	512
1	556
1	159
1	269
3	276
0	104
28	1043
12	315
7	309
1	225
101	1198
4	457
8	826
5	451
2	613
28	609
15	596
3	556
0	556
0	27
7	0
1	273
0	267
0	271
1	272
0	239
0	235
1	171
0	232
0	120
0	32
0	0
114	3573
15	3573
0	9
0	9
356	3
1	43
0	60
0	45
0	60
0	53
0	64
0	62
1	17
0	4
0	15
0	0
228	117
0	93
0	12
0	47
0	80
1	43
1	4
17	2208
0	2275
1	759
4	1926
2	81
1	204
3	69
4	57
4	48
3652	6311
1	1813
0	4781
4	245
1	3594
37	3879
0	5397
22	4056
0	2275
10	3287
0	1759
1	5698
41	5820
0	5648
37	9218
0	8475
120	8567
0	5597
14	8104
2	2055
3	7713
1	2545
5	2477
1	5433
5	344
0	2
2	464
9	423
18	350
0	115
0	187
3	67
0	77
1	77
1	16
0	75
0	13
0	73
1	0
4	0
5	0
0	0
0	0
718	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
5	1186
131	1186
4	455
1	151
2	151
0	12
0	12
0	13
0	9
0	5
0	5
1	5
0	5
1	6
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
1	38
326	49
5	26
5	22
0	2
1	6
10	164
0	164
11	2641
0	3119
0	3497
0	970
0	1822
0	357
0	1044
0	2854
1	2924
0	1817
0	1113
0	1157
0	1207
0	1207
0	2655
0	1190
0	1494
0	2905
2	1911
0	1876
0	2627
0	1348
8	1154
13	1044
0	11
0	11
0	2
0	23
1	24
0	20
0	10
0	3
4	256
0	678
0	609
0	592
56	699
14	652
1	350
4	506
0	162
0	1
3	0
0	3
16	3
0	9
0	1
0	8
0	8
1	1
0	8
0	3
0	3
0	0
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
27	3072
24	3237
0	448
0	399
4	296
0	3356
0	3770
0	185
0	519
0	156
0	0
0	186
0	8
0	446
24	182
0	168
0	174
8	99
0	101
0	104
19	104
5	69
0	50
0	0
0	49
0	14
0	18
88	137
4	12
0	30
0	9
1	9
0	17
0	81
1	12
0	11
49	1103
5	748
1	969
0	644
3	203
46	642
1	81
1	366
0	474
5	145
0	242
85	242
0	215
4	412
0	360
1	28
0	157
0	35
2	105
3	18
1	147
3	9
1	16
0	22
7	145
1	181
0	117
6	46
4	37
1	348
27	348
0	322
17	131
7	7
34	17
0	13
0	8
0	1
0	6
2	10
0	19
0	17
0	8
0	0
0	1
0	3
5	2233
0	180
5	2457
0	455
5	485
7	175
0	1486
0	1904
0	1408
3	2081
4	2395
0	2163
0	306
0	2088
0	271
19	44
1	53
3	30
0	9
1	125
0	92
2	129
11	289
2	176
2	55
3	84
9	1928
42	1082
0	249
1	898
17	518
1	827
0	1101
1	777
26	881
1	779
1	550
13	0
76	131
30	131
27	16
1	16
0	2
13	257
6	178
3	70
0	41
0	17
2	87
0	1
6	9
1	34
1	33
1	685
0	34
0	30
5	593
1	514
0	594
0	52
0	713
2	198
2	197
2	612
1	187
0	157
0	219
0	0
1	0
0	0
221	337
0	191
1	157
1	153
0	105
6	43
56	17
0	17
1	473
19	509
1	493
4	25
0	49
2	169
0	65
0	26
0	48
1	40
0	156
0	12
0	14
0	48
0	14
0	45
0	11
0	8
2	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
6	830
0	255
22	374
34	809
0	323
0	196
9	74
0	16
1	35
0	28
2	1091
0	1051
13	1106
6	940
2	965
0	995
0	728
3	67
