UniqueCount	AmbigCount
1	0
0	0
92	17
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	2
379	0
3	45
0	0
0	44
0	56
0	53
0	47
0	54
0	1
0	42
0	49
0	49
0	58
0	62
0	6
0	1378
3	1777
0	994
0	1286
1	781
0	23
0	6
0	817
1	848
0	39
0	31
4	9
0	9
0	4
1	4
0	0
0	4
0	4
0	0
16	131
8	131
0	13
3	13
37	103
3	52
1	77
0	48
1	0
0	0
0	0
1	0
0	0
2	0
0	0
250	66
6	66
0	328
0	370
0	390
0	545
0	514
0	492
0	456
0	394
0	302
1	402
0	297
0	344
0	32
2	647
40	647
3	1707
0	1626
0	1763
0	1421
0	272
1	298
1	240
74	81
8	461
4	471
5	411
1	111
8	413
3	420
0	379
0	412
0	350
0	264
4	56
0	57
0	0
0	0
14	608
2	523
215	673
2	185
0	501
4	73
0	1
0	1
0	1
0	0
251	68
1	66
3	2
0	179
0	179
9	172
0	145
0	40
53	1872
10	676
1	136
0	1327
8	1367
0	1750
9	375
1	363
0	753
0	936
0	937
6	580
2	217
0	738
42	1375
0	1462
453	0
0	0
0	0
0	0
52	731
0	741
4	724
0	385
557	0
637	108
2	104
2	26
2	32
0	16
0	33
4	8
0	10
0	28
0	0
0	0
0	0
0	46
0	46
0	47
0	46
0	46
0	46
0	46
0	36
0	689
0	708
1	601
4	125
0	173
12	666
0	572
0	226
0	667
0	140
0	300
0	332
1	272
0	318
0	321
0	32
4395	0
0	1114
1	878
11	1046
30	888
8	128
7	131
0	4
0	4
3	6
3	5
0	2
0	3
0	2
0	2
0	0
0	0
0	0
1	0
36	3125
0	2637
5	2727
0	74
0	256
0	219
8	176
1	493
0	213
0	239
0	201
0	180
3	96
0	29
1	8
0	18
4	1002
0	1102
0	1100
8	1047
0	181
0	3
0	3
0	9
6	478
2	560
6	520
4	478
20	426
0	82
0	1237
0	1383
0	1374
0	1389
0	1362
1	1171
0	1314
0	1306
0	1158
0	1233
9	828
0	1164
8	194
2	578
7	631
0	650
0	695
0	580
3	629
0	642
0	565
3	59
10	164
5	106
0	146
0	87
0	67
0	15
0	110
0	144
0	53
0	51
0	100
0	97
0	87
0	92
0	97
0	84
0	152
0	100
0	28
0	68
0	43
0	55
0	11
0	32
0	66
0	27
2	45
0	26
0	98
0	38
1	109
1	37
0	45
0	27
0	102
0	24
0	3
0	431
0	27
139	470
1	470
0	444
3	0
486	0
0	1
0	1
0	1
0	1
0	0
0	13
12	35
0	13
0	242
18	191
0	174
0	44
5	12
0	3
116	0
0	599
7	601
4	339
0	459
2	671
44	151
2	150
50	926
79	877
11	149
5	0
13	23
1	403
35	403
9	40
5213	0
0	19
0	22
0	1
7	18
0	0
0	0
264	0
0	15
0	15
4	8
0	1
0	0
0	0
48	8083
3	8118
33	8090
9	8091
8	8082
0	1029
1	0
2	4
1	1
0	5
0	0
0	1
18	391
8	391
21	375
0	391
0	21
2	132
10	132
2	251
28	251
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	2
0	1
0	1
0	0
0	1
34	1
0	1
1	0
0	1
0	1
0	1
0	28
0	28
0	18
4	310
19	333
0	148
12	37
0	177
0	159
0	85
1	31
0	12
0	772
0	952
0	894
2	778
0	977
0	976
0	258
0	309
0	357
0	363
6	273
0	28
1897	19
6	1570
113	1573
4	1084
2	1340
1	1056
0	1257
0	1311
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	6
0	6
1	16
0	0
0	7
0	3
0	3
0	5
0	13
0	11
0	14
0	18
1	17
0	22
0	3
0	7
0	1
0	10
0	7
0	9
0	10
0	8
0	11
0	0
0	9
0	1
1	10
0	8
2	1
0	1
0	1
0	1
0	7
0	11
0	11
2	0
0	0
1	0
8	29
0	29
1	0
0	3
0	2
0	3
0	3
0	1
0	0
318	154
0	16
0	3
0	7
0	0
0	0
0	0
0	7
0	9
0	8
0	9
3	253
7	40
0	33
0	226
0	244
0	35
15	23
0	177
0	207
0	229
0	206
2	167
1	173
0	209
0	206
0	179
0	168
5	50
0	0
0	0
0	0
0	0
136	87
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
126	654
0	310
0	385
0	331
0	38
0	82
0	1
0	1
0	1
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	87
0	87
0	86
14	1351
5	1334
5	342
0	1365
0	64
112	64
315	159
1	865
0	997
0	940
0	590
0	1019
0	837
15	80
9	99
0	41
0	56
0	56
0	56
0	53
2	31
3	267
13	267
0	0
0	92
1	92
0	219
6	0
1	117
3	141
1	138
8	141
2	139
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	80
4	63
0	121
0	53
14	53
0	44
1367	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	2414
4	2306
1	1086
115	1287
1	1222
131	0
275	0
13	63
78	63
456	1007
9	944
2	225
289	90
0	90
3	11
0	11
1	11
0	93
0	76
0	80
0	85
0	76
1	89
0	63
0	8
0	78
0	64
2	3
0	11
0	9
0	2
4	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
1112	0
15	433
6	503
0	184
0	41
20	401
6	58
1	450
0	3
15	191
0	229
0	21
0	32
0	21
0	23
0	11
0	29
2	216
0	22
0	55
0	7
0	49
0	23
0	32
0	2
0	4
0	19
0	451
0	794
3	1004
30	713
3	816
0	512
7	285
0	285
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	142
269	496
2	354
0	56
119	128
9	72
3	24
26	24
0	0
0	19
0	0
242	0
0	5
0	4
0	5
0	1
1	108
58	108
0	1136
77	1169
12	1168
3	391
184	51
0	51
0	1
0	0
0	1
0	0
0	0
14	113
0	90
2	82
31	30
0	13
215	549
2	549
0	522
0	522
0	195
1	221
0	241
4	218
0	197
0	238
1	63
6	17
1	1
0	1
0	1
0	1
0	1
0	0
7	0
0	25
1	31
0	2
0	34
0	22
460	2977
52	2977
0	232
0	1
8	260
0	269
3	115
1	99
1	250
81	342
6	328
0	98
0	45
64	72
0	72
0	7
0	0
0	2
479	0
3	161
25	1919
26	261
7	2120
1	1531
0	1810
0	2152
0	2327
1	1768
3	1596
3	23
0	1791
1	185
1	281
0	188
0	187
0	186
1	27
0	13
17	154
1	455
347	494
30	142
551	7321
20	7321
0	783
1	783
1	842
0	928
1	661
0	709
0	393
1	774
1	666
0	534
0	4
1	0
1	731
0	577
2	215
9	731
0	311
465	152
2	152
0	0
0	2632
0	0
0	2632
0	2632
0	0
0	0
0	2632
0	114
0	2373
78	2637
2	2634
0	0
0	0
0	0
56	61
1	61
0	0
218	15
0	15
1	28
0	29
0	29
0	29
0	29
1	20
0	21
0	21
0	21
0	20
1	2
0	1
294	369
1	369
6	126
4	208
16	208
2	255
155	255
154	1213
7	1216
3	1132
0	1084
0	476
0	83
0	17
1004	892
2	718
0	892
2	1
0	81
3	84
0	89
0	89
0	103
0	94
2	97
1349	0
0	0
0	0
565	0
0	0
0	2
0	2
0	4
0	4
0	0
0	0
761	142
0	142
0	99
598	0
19	502
6	502
0	64
0	62
0	53
0	19
0	54
0	54
0	11
0	56
0	54
0	50
0	51
0	44
0	121
1	133
1	133
0	68
9	116
0	12
1	46
1	120
6	123
0	45
3	98
0	9
0	4
0	6
0	6
0	4
0	7
0	7
3	0
216	3888
0	1862
2	4006
87	973
456	0
0	21
0	21
0	7
1	0
17	337
0	272
5	367
4	225
0	78
0	267
0	183
16	59
0	47
3	18
0	89
0	79
0	79
0	52
0	78
2	10
9	198
69	368
79	341
1155	0
0	766
7	825
0	751
28	410
0	483
0	756
0	400
1	735
0	715
0	715
0	321
1	284
0	109
3	321
0	152
1	268
3	3
0	94
11	123
0	196
20	249
0	41
0	0
0	0
0	0
0	359
0	353
0	365
0	288
0	359
0	3
0	18
0	15
0	18
0	16
2	18
2	6
5	717
0	366
0	635
0	673
3	162
0	285
32	84
3	62
3	49
1	43
1892	1
526	468
49	467
0	79
0	22
0	17
4	79
0	10
190	612
5	612
0	50
0	2
0	5
0	5
2	327
2	311
0	345
0	56
19	213
0	365
0	374
0	436
56	477
0	243
0	30
0	30
11	12
0	0
0	14
0	14
0	0
22	272
0	258
11	269
22	0
6	1429
13	1311
7	1385
0	955
0	37
18	169
3	169
15	525
199	525
1	618
0	607
0	616
0	531
0	612
1	569
0	401
1	390
0	385
0	355
0	31
23	358
0	12
0	325
0	380
1	13
0	242
4	364
0	364
2	392
0	410
0	373
2	187
0	197
0	199
0	131
0	4
0	13
0	17
3	0
3	1857
0	2584
226	2586
286	996
88	991
9	205
0	272
2	245
29	292
0	23
0	1152
0	295
0	1060
0	1150
0	1066
0	490
1	621
0	306
0	95
0	21
0	222
1	1084
0	27
0	1116
0	269
0	1060
3	113
1	96
0	291
0	662
0	1160
0	335
0	303
0	1108
0	23
0	88
0	125
0	211
0	345
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
10	271
0	192
10	256
1	1627
0	2104
6	1000
148	2108
0	1956
3	1214
5	115
37	177
0	177
610	0
0	3
0	2
2	2
0	1
0	29
0	33
0	34
0	31
0	27
0	33
0	27
0	32
0	29
0	28
0	30
0	31
0	33
0	32
0	27
0	29
0	29
0	21
0	28
0	29
0	27
0	32
0	33
0	29
0	33
0	29
0	32
0	28
0	31
0	32
0	29
0	30
0	27
0	26
0	29
0	29
0	30
0	28
0	23
0	32
0	27
0	32
0	40
0	34
0	37
0	40
0	26
0	26
0	28
0	15
0	40
0	27
0	40
0	32
0	36
0	30
0	28
0	31
0	31
0	32
0	32
0	24
0	32
0	8
0	0
0	4
0	11
1	18
0	6
0	21
0	20
0	1
0	6
6	18
3	17
5	18
0	965
128	2186
9	1813
1	237
1273	422
3	185
0	8770
627	8763
1	8745
0	8726
4	8735
513	8734
8	8728
8	8701
3	5510
132	297
0	125
0	279
2	337
1313	719
73	630
181	46
0	46
12	1472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
5	60
0	37
1	57
0	55
0	0
0	0
1	24
1	139
4	162
0	53
1	20
3	139
2	47
0	1
0	0
0	1
14	898
1	897
0	898
3	826
3	273
2	24
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	13
1	14
1	14
0	13
2	316
0	40
2	312
0	47
0	234
1	55
0	77
0	166
0	4
0	3
0	4
0	7
0	6
1	2
0	2
0	1
0	1
0	1
0	1
0	0
1943	0
0	0
5	128
2	68
0	99
0	11
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	155
0	364
0	357
0	174
0	21
0	50
0	13
0	48
16	188
0	188
11	2065
0	2065
0	1717
0	578
0	1
0	1
0	0
0	9
0	2
1	2
0	9
0	4
0	4
0	4
0	7
0	0
2	530
33	538
0	472
0	472
6	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
1767	380
5	14
9	588
59	588
5	74
0	82
0	68
12	74
3	12
0	201
2	222
3	109
29	184
1	184
76	551
2	551
19	0
624	106
2	106
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	204
0	210
1	81
2	71
117	62
5	62
19	62
2	114
0	88
0	111
1	58
0	71
6	125
0	47
0	40
0	33
0	30
0	61
1	0
1	198
52	295
3	199
0	178
1	155
0	8
0	8
0	8
5	43
0	43
0	0
0	21
5	21
340	0
2	4
0	0
43	180
2	131
0	181
70	983
3	983
0	179
4	46
1	46
0	42
14	687
29	664
5	67
3	95
7	0
27	329
0	331
34	330
0	3
0	128
1	56
4	128
0	60
0	0
1238	0
78	0
41	1547
0	1547
2	48
4	48
1	47
603	0
0	571
0	1013
0	1083
14	457
0	171
1493	0
32	56
10	54
12	44
0	397
1	471
5	191
0	509
1	151
1	5
0	4
3	4
3	87
3	87
0	72
0	15
0	20
0	20
0	3
0	0
343	121
0	121
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
215	2
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	114
12	114
40	33
0	14
0	14
0	37
65	309
0	309
3	313
623	0
216	0
0	828
0	807
17	1202
120	317
5	305
1	1103
0	1067
345	205
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
913	0
0	194
0	105
0	204
2	195
0	174
0	174
2	58
1	99
0	2
1	7
0	73
0	73
1	83
1	90
0	72
0	91
0	0
2	6
0	7
81	2525
18	2525
0	431
0	430
0	431
0	264
1	197
0	15
2	12
0	10
0	3
0	10
11	15
0	10
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	322
1	407
22	404
50	614
0	128
0	628
5	619
0	5
0	4
0	2
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
1729	234
5	234
14	84
0	84
0	36
185	360
623	996
0	220
8	313
0	313
0	832
29	124
0	123
0	67
0	43
4	538
1	954
27	968
0	1026
0	466
6	65
66	0
620	0
3	1865
1	1687
0	1865
0	1781
3	187
0	234
2	87
0	71
3007	269
103	371
0	269
5	175
1	194
1	92
0	190
0	532
0	552
0	164
6	325
0	486
6	429
1	481
0	388
0	131
1	390
2	393
0	106
0	399
18	555
0	738
0	728
2	664
0	678
1	129
1	182
2	159
2	124
1	119
0	128
48	0
0	2
0	2
0	2
0	2
4	39
4	29
0	0
0	269
6	0
0	78
35	78
10	43
289	246
130	0
450	0
0	264
2	204
4	239
0	228
0	289
0	280
0	299
29	0
4	42
0	42
0	44
0	77
1	0
0	64
0	52
1	362
12	365
0	93
0	145
1	351
0	359
38	0
2	0
1	216
0	179
0	161
5	42
2	128
4	36
3	0
0	0
0	0
0	0
0	0
0	0
390	0
686	0
0	0
0	0
1	136
63	136
7	281
629	16
0	16
120	375
9	353
2	194
270	307
101	307
0	2
24	4
0	2
0	2
0	2
0	2
3	265
12	263
254	265
0	0
0	0
189	244
12	244
38	160
535	0
27	371
3	326
0	254
1	59
0	211
0	273
47	272
10	269
0	32
0	1
0	0
0	1
0	0
4706	0
4	0
0	137
0	121
5	149
6	135
1	94
0	11
2	1098
0	579
5	1061
0	338
0	699
2	1968
7	1515
3	1028
0	703
1	592
1	364
1217	611
0	33
0	32
1	29
0	30
0	12
0	15
2	406
0	713
1	766
0	589
35	16
3	134
35	355
0	335
1	349
0	265
0	349
5	349
2	392
2	485
5	188
0	368
0	23
2	37
0	6
0	34
0	24
0	33
0	0
0	3
2	104
2	907
0	924
11	173
2	895
3	27
13	412
0	110
0	26
7	270
0	23
8	9
45	270
1	24
1	12
7	12
0	9
0	9
0	9
0	2
0	2
0	0
0	112
0	112
0	28
39	0
30	73
0	73
2	12
21	0
9	517
17	532
18	542
0	74
19	199
90	195
4	197
0	88
4	95
0	164
42	118
0	169
0	145
0	170
0	119
3	67
2	53
0	27
1	17
0	26
0	33
0	491
0	491
0	2
1	2
0	2
0	2
0	2
0	2
470	0
1	2395
0	2676
0	1764
20	1529
1	288
0	11
0	11
0	2
0	1
0	1
0	1
0	1
0	1
0	1
1	1
265	53
0	1
7	52
311	0
16	508
51	508
3	1727
0	2104
0	734
0	7331
0	6845
0	5694
247	6293
7	5086
5	1058
2	2245
0	6531
0	0
0	1
0	1
1725	0
0	3
5	221
0	217
0	218
0	221
0	220
0	21
0	26
0	26
2	0
0	33
0	5
0	98
0	98
0	42
5	38
517	0
5	0
76	3
0	3
2	1
1	755
94	1924
0	1644
198	100
5	100
8	98
23	501
5	452
1	408
8	142
1	404
0	316
0	124
0	42
0	24
387	0
0	79
1	326
10	59
6	0
0	43
2	52
5	322
155	354
3	11
1	77
0	259
0	40
0	242
0	2
0	3
0	3
0	2
0	2
72	65
3	55
0	232
1	210
0	181
80	210
1	117
9	207
0	464
0	466
0	62
4	91
7	71
0	36
6	31
0	6
1	6
582	0
1	260
125	261
0	248
343	0
1	600
0	521
95	431
0	433
0	608
32	3401
172	3401
9	66
1	0
0	0
6	0
0	0
12	4
0	4
0	4
30	224
0	230
0	93
28	115
0	115
6	2106
78	2106
0	10
0	12
0	2
0	3
0	7
0	2
0	0
0	0
7	27
4	27
0	11
0	1
0	3
0	10
2	7
0	7
2	514
0	341
0	516
0	500
0	334
0	9
0	31
0	31
0	295
18	296
0	250
0	256
0	27
17	1
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
2	646
0	749
4	674
1	219
3	102
1	722
62	777
78	802
3	373
0	108
0	297
3	382
0	153
0	273
1	343
0	343
0	343
0	296
0	341
0	322
0	343
0	343
0	344
0	257
0	344
0	346
0	344
0	296
0	343
0	344
0	297
0	234
0	343
0	91
0	343
0	300
0	240
0	343
0	343
0	343
0	105
0	299
0	272
0	2
1	190
199	328
9	328
383	0
3275	0
714	0
5	1368
144	1370
15	753
2	89
0	50
0	48
0	55
4	43
0	59
5	41
2	45
0	26
4	54
0	30
0	54
158	512
0	514
1	290
10	0
199	261
9	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	254
5	365
0	341
1	180
266	180
0	355
0	339
15	350
0	362
0	369
1	335
0	337
0	370
0	279
0	263
0	242
0	296
0	251
1	28
0	27
0	63
1	11
0	129
0	158
1	122
1	51
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1	463
0	189
0	401
4	420
0	393
0	385
0	450
5	421
2	421
1	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	340
6	340
670	0
17	0
0	247
0	242
1	125
0	36
0	45
0	0
0	0
0	0
3	2
0	2
0	15
0	15
0	3
11	839
0	782
0	759
0	738
0	358
0	334
2	311
0	306
0	237
3	159
3	159
0	83
2	200
0	185
1	29
39	187
0	6
631	0
0	114
0	139
4	222
0	87
2	106
0	210
1	15
0	215
0	215
0	79
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
10	288
3	288
2	2
0	21
0	0
0	6
0	6
0	3
0	639
1	510
0	563
0	444
0	365
8	9
8	9
1	0
0	0
1248	0
3	46
21	45
0	41
24	448
6	448
208	294
3	139
0	240
13	148
2	0
0	0
314	306
4	306
41	34
0	34
194	11330
2	11330
15	17
73	269
0	286
292	205
1	213
0	33
1609	0
148	0
19	72
0	70
0	70
200	1104
63	1077
0	1175
0	169
2	55
3	0
383	130
5	130
0	290
0	279
0	310
0	322
0	350
0	254
0	289
1	85
0	274
4	319
0	272
0	279
0	153
0	266
0	36
5	143
0	8
1	119
0	29
0	13
538	1617
144	1617
653	520
0	388
6	79
0	234
0	19
0	8
0	15
0	746
142	964
0	265
68	832
0	406
0	395
0	469
0	508
5	261
1	39
0	375
0	413
2	359
0	347
0	132
0	397
0	369
0	443
0	377
0	356
0	412
0	391
0	216
0	39
0	14
0	38
0	487
1	358
10	384
1	417
0	521
0	320
0	148
143	361
2	361
0	271
0	162
0	283
1	284
0	271
0	162
0	285
0	14
1	166
0	167
0	150
0	144
0	145
0	149
0	81
0	39
0	4
0	36
0	9
0	17
0	38
0	0
52	234
9	200
8	44
2	160
6	200
0	204
0	0
0	85
10	85
0	52
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	38
1	27
2	42
0	62
9	51
4	51
0	0
207	0
2	105
11	74
0	102
31	303
0	303
1	164
381	168
6	1
1	0
1	1367
293	2509
60	2488
16	1892
1	0
0	2
1	2
0	184
0	198
9	99
0	45
13	1229
440	1229
58	0
8	80
6	73
0	80
12	112
136	234
3	233
0	98
0	4
33	113
0	126
0	136
0	84
475	0
814	0
9	1093
7	1154
6	1022
0	1060
2	1030
0	1064
2	71
3	4
0	0
0	0
0	0
2	920
0	873
0	900
9	916
0	954
4	43
11	107
0	53
0	0
0	1
0	1
0	0
2	3
0	28
2	252
0	39
2	240
0	207
5	210
0	315
1	65
0	39
0	138
41	57
0	259
0	178
1	117
15	173
10	133
136	1035
414	1236
111	1236
1	213
68	267
66	54
0	5
0	5
0	0
0	0
0	2
0	0
0	3
8	15
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	868
7	868
0	8
0	8
0	5
0	0
2	0
0	0
0	24
0	0
0	1
0	2
0	1
1	24
0	5
2	19
56	15100
609	15100
3	114
25	114
31	252
8	254
8	12
4	7
5	7
2	3
3	3
9	707
37	723
6	723
1	0
8	535
3	406
0	424
9	426
0	341
99	283
19	286
2	259
0	15
0	16
1	16
1	24
0	15
0	16
0	16
0	16
0	16
0	15
0	14
0	19
0	18
0	14
0	16
0	17
0	22
0	5
0	18
147	173
5	173
2	60
18	60
4	59
14	44
15	45
3	25
0	23
2	50
5	39
0	36
3	34
16	34
151	222
0	204
0	27
0	85
0	18
13	0
3	7
0	4
0	0
0	3
3	4
1	4
0	3
12	8
1	8
5	0
2	0
0	20
0	20
0	13
0	8
0	0
2	1373
0	1508
0	1271
2	1475
3	749
3	1247
4	109
47	382
25	382
0	226
4	0
0	0
0	0
0	1
0	1
0	22
0	14
0	18
0	20
1059	0
0	13
2	13
0	3
0	13
0	3
0	3
0	13
0	10
0	357
7	380
191	445
0	299
6	0
17	1
0	3
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	7
0	5
46	42
11	447
21	489
0	113
0	85
1	70
0	0
1	0
0	0
0	0
178	713
0	678
2	68
0	130
0	44
0	0
3	637
0	44
0	112
1	69
3	59
15	175
22	62
0	149
0	120
0	87
0	126
2	100
0	41
1	61
0	61
3	37
6	8
0	17
0	346
0	1695
0	1317
2	595
0	1448
9	1452
0	1388
3	1354
8	635
0	4
0	4
3	44
1	39
2	32
0	7
0	1
2	0
0	44
23	82
1	82
0	66
0	47
0	1
0	14
2	19
0	19
3	29
0	6
0	28
0	28
246	71
0	58
3	13
0	3
0	3
0	3
0	3
2	3
0	3
0	0
0	28
4	37
0	43
0	42
0	42
0	15
0	1
0	1
0	2
2	0
234	59
1	61
8	5
6	642
0	671
28	709
1	702
0	642
0	561
6	349
4	643
5	632
1	650
1	187
0	151
0	153
0	121
1	145
0	88
1	47
3	11
0	537
1	587
8	630
104	666
0	574
0	624
14	0
10	6
0	6
0	6
0	81
7	87
9	87
0	70
0	87
1	13
0	10
6	2132
0	2046
2	1944
15	1931
0	1972
0	3
0	4
0	3
0	3
1	2
0	4
0	2
0	3
0	2
0	1
0	1
0	1
3	1
0	8
0	8
0	5
0	4
0	1
0	1
0	0
0	0
13	0
4	533
162	604
6	71
0	1
0	0
0	9
0	9
0	0
0	6
1	9
0	9
0	0
3	1
0	9
0	9
1	7
0	0
3	5
5	46
0	14
29	52
1	14
10	10
2	208
18	1437
3	442
316	1422
1	30
5	37
1	160
49	629
1	530
3	30
0	149
0	148
3	172
24	0
0	94
0	87
0	60
0	34
0	43
0	23
0	28
0	26
0	25
0	24
0	25
3	25
0	23
0	22
0	19
0	15
0	27
0	19
0	19
0	20
0	18
3	25
10	0
0	134
10	134
0	126
2	133
1	85
1094	2386
6	2386
1	351
705	0
0	2
0	2
1	2
0	2
0	6
1	6
0	6
2	333
25	666
0	642
6	668
0	15
1	59
0	126
0	17
0	127
0	602
0	442
0	18
0	118
0	12
1	717
68	717
2	22
0	24
1	32
0	32
2	11
0	13
0	32
0	22
0	19
0	32
0	3
0	20
1	27
1	16
0	572
0	608
4	48
0	60
3	570
1	89
5	383
0	420
14	464
0	18
0	113
6	207
0	228
0	63
0	65
0	48
0	30
0	5
0	0
1	999
0	114
0	380
5	1014
3	893
0	52
0	84
0	31
0	27
1	27
0	54
29	3
0	2
2	0
0	1
6	0
23	0
98	0
0	0
6	359
1	343
0	311
1	277
0	93
0	39
0	81
6	415
0	367
0	352
0	415
12	308
3	34
0	57
1	309
2	298
1	211
0	150
0	152
81	135
13	135
0	106
1	106
2	0
2	0
2	0
1	1
1	1
1	0
1	0
1	15
0	15
0	651
0	0
12	648
2	271
1	909
0	800
0	798
0	827
0	764
0	697
0	734
6	300
3	476
5	340
0	108
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	2
0	2
0	9
1	0
0	0
0	9
2	9
0	0
0	1
0	0
0	3
4	12
0	12
0	1
0	1
10	0
0	2
0	0
0	2
0	3
0	1
0	2
0	2
1	3
0	2
0	2
0	2
0	2
0	2
0	0
13	681
0	755
0	398
1	395
0	395
3	310
0	40
2	42
3	46
4	17
0	13
0	17
0	13
2	40
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	96
387	1650
1	210
0	1219
0	958
2	842
3	64
0	969
2	842
0	1652
3	1067
1	182
0	13
7	230
0	63
11	59
11	54
0	87
3	56
0	202
0	5
0	6
0	6
0	6
0	0
3	6
0	2
0	6
0	0
1	4
0	6
0	7
1	11
0	7
0	5
1	0
0	0
0	0
0	11
0	10
0	6
2	11
0	3
26	0
27	2492
60	2386
30	1869
12	544
0	365
1	874
0	568
25	574
4	294
1	381
2	340
1	314
0	192
0	40
0	75
4	755
0	706
2	783
0	736
0	704
5	188
1	36
0	0
5	176
1	69
0	170
0	80
1	151
0	94
0	155
0	27
0	22
0	6
1	3
4	0
3	0
7	0
0	73
4	525
0	481
0	491
0	467
4	486
0	465
0	448
0	94
2	81
0	66
15	71
1	83
0	7
0	82
1	66
0	41
1	75
0	56
1	72
0	60
0	60
0	15
0	10
0	15
0	6
0	0
0	0
5	1
0	1
1	1
1	14
1	2768
0	2835
2	2783
3	2394
1	832
1	184
7	40
4	1750
0	1685
2	342
10	205
3	289
0	283
0	135
0	140
0	132
0	131
0	110
0	134
3	28
0	65
0	28
2	52
0	78
0	4
0	49
3	14
0	62
9	78
0	76
0	132
0	135
0	133
0	71
1	63
2	131
0	40
17	119
0	118
4	87
0	83
1	76
0	671
4	664
0	454
0	78
0	83
0	39
0	17
0	48
0	77
0	32
0	348
1	133
2	4201
260	4201
7	3732
2	1049
12	2650
3	2539
0	0
0	0
0	0
0	0
0	0
0	0
0	13
189	13
0	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
5	24
0	0
18	183
0	169
4	78
0	23
3	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	1
0	1
45	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	42
0	8
1	15
0	37
0	41
0	26
0	12
0	20
0	30
0	31
1	6
0	6
3	137
7	101
0	118
0	129
0	27
0	82
1	10
0	4
0	4
0	2
0	4
0	2
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	34
0	0
0	0
0	0
0	0
